Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_211844.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
36% memory in use.
16257 MB physical memory [10366 MB free].
18689 MB paging file [12055 MB free].
134217728 MB user address space [134216831 MB free].

Context:
RDI:    0x638a2aa0  RSI: 0x00000001  RAX:   0x00000001
0x2b09eb58: 00000000 00000000 00000000 00000000 ................
0x2b09eb68: 00000000 00000000 00000000 00000000 ................
0x2b09eb78: 00000000 00000000 00000000 00000000 ................
0x2b09eb88: 00000000 00000000 00000000 00000000 ................
0x2b09eb98: 00000000 00000000 00000000 00000000 ................
0x2b09eba8: 00000000 00000000 00000000 00000000 ................
0x2b09ebb8: 00000000 00000000 2b09eea8 00000000 ...........+....
0x2b09ebc8: 637994ce 00007ff9 2b09ecb8 00000000 ..yc.......+....
0x2b09ebd8: 14abc4e0 00000000 00000000 00000000 ................
0x2b09ebe8: 00000000 00000000 638a2aa0 00007ff9 .........*.c....
0x2b09ebf8: 6379a303 00007ff9 00000008 00000000 ..yc............
0x2b09ec08: 2b09eeb0 00000000 00000001 00000000 ...+............
0x2b09ec18: 00000000 00000000 00000000 00000000 ................
0x2b09ec28: 637a0ef5 00007ff9 0000002a 00000000 ..zc....*.......
0x2b09ec38: 00000000 00000000 00000000 00000000 ................
0x2b09ec48: 00000000 00000000 6379a2e4 00007ff9 ..........yc....
0x2b09ec58: 2b09eeb0 00000000 00000000 00000000 ...+............
0x2b09ec68: 00000000 00000000 00000000 00000000 ................
0x2b09ec78: 00000008 00000000 2b09ec30 00000000 ........0..+....
0x2b09ec88: 2b09eeb0 00000000 00000001 00000000 ...+............
0x2b09ec98: 638a2aa0 00007ff9 63795b8c 00007ff9 .*.c.....[yc....
0x2b09eca8: 00000000 00000000 00000000 00000000 ................
0x2b09ecb8: 006ac000 00000000 637a0ed2 00007ff9 ..j.......zc....
0x2b09ecc8: 00001fa0 0000027f 00000000 00000000 ................
0x2b09ecd8: 00000000 00000000 00000000 00000000 ................
0x2b09ece8: 00000000 00000000 00000000 00000000 ................
0x2b09ecf8: 00000000 00000000 00000000 00000000 ................
0x2b09ed08: 00000000 00000000 00000000 00000000 ................
0x2b09ed18: 00000000 00000000 00000000 00000000 ................
0x2b09ed28: 00000000 00000000 00000000 00000000 ................
0x2b09ed38: 00000000 00000000 00000000 00000000 ................
0x2b09ed48: 00000000 00000000 00000000 00000000 ................
0x2b09ed58: 00000000 00000000 e934ec8a 00006bbc ..........4..k..
0x2b09ed68: 00000000 00000000 00000000 00000000 ................
0x2b09ed78: 00000000 00000000 2b09eeb0 00000000 ...........+....
0x2b09ed88: 6379a402 00007ff9 00000008 00000000 ..yc............
0x2b09ed98: 00000001 00000000 638a2aa0 00007ff9 .........*.c....
0x2b09eda8: 63795b8c 00007ff9 2b09eeb0 00000000 .[yc.......+....
0x2b09edb8: 63799a9d 00007ff9 00000002 00000000 ..yc............
0x2b09edc8: 00000001 00000000 00000000 00000000 ................
0x2b09edd8: 00000000 00000001 fffffff9 00000000 ................
0x2b09ede8: 00000000 00000000 00000000 00000000 ................
0x2b09edf8: 00000000 00000000 63795b8c 00007ff9 .........[yc....
0x2b09ee08: 63799ad5 00007ff9 00000002 00000000 ..yc............
0x2b09ee18: 00000000 00000000 000000ff 00000000 ................
0x2b09ee28: 0000000c 00000000 00000001 00000000 ................
0x2b09ee38: 6365b2da 00007ff9 63795b8c 00007ff9 ..ec.....[yc....
0x2b09ee48: 00000000 00000000 00000000 ffffffff ................
0x2b09ee58: 00000005 00000000 63795b8c 00007ff9 .........[yc....
0x2b09ee68: 63795e61 00007ff9 63795b8c 00007ff9 a^yc.....[yc....
0x2b09ee78: 63795b8c 00007ff9 00000000 00000000 .[yc............
0x2b09ee88: 63795b8c 00007ff9 00000000 00000000 .[yc............
0x2b09ee98: 00000000 00007ff9 63795b8c 00007ff9 .........[yc....
0x2b09eea8: 000001e0 00000000 00000000 00000000 ................
0x2b09eeb8: e934ea9a 00006bbc 00000000 00000000 ..4..k..........
0x2b09eec8: 63796a0d 00007ff9 63795b8c 00007ff9 .jyc.....[yc....
0x2b09eed8: 63795b8c 00007ff9 000001e0 00000000 .[yc............
0x2b09eee8: 00000000 00000000 2b09f000 00000000 ...........+....
0x2b09eef8: 006ac000 00000000 00000000 00000000 ..j.............
0x2b09ef08: 00000782 00000000 00000000 00000000 ................
0x2b09ef18: 63796bac 00007ff9 00000001 00000000 .kyc............
0x2b09ef28: 00000000 00000000 00000000 00000000 ................
0x2b09ef38: 00000001 00000000 000001e0 00000000 ................
0x2b09ef48: 00000000 00000000 00000700 00000000 ................
0x2b09ef58: 0000003c 00000000 00000000 00000000 <...............
0x2b09ef68: 637954ba 00007ff9 00000000 00000000 .Tyc............
0x2b09ef78: 000001e0 00000000 00000000 00000000 ................
0x2b09ef88: 00000001 00000000 00000000 00000000 ................
0x2b09ef98: 00000782 00000000 00000000 00000000 ................
0x2b09efa8: 637957d5 00007ff9 00000000 00000000 .Wyc............
0x2b09efb8: 000001e0 00000000 00000001 00000000 ................
0x2b09efc8: 00000efa 00000000 00000000 00000000 ................
0x2b09efd8: 637958e0 00007ff9 00000efa 00000000 .Xyc............
0x2b09efe8: 2b09f0e0 00000000 04789c18 00000000 ...+......x.....
0x2b09eff8: 00000770 00000000 00000000 00000000 p...............
0x2b09f008: 636b8f11 00007ff9 00000efa 00000000 ..kc............
0x2b09f018: 04789c18 00000000 00000770 00000000 ..x.....p.......
0x2b09f028: 00000000 00000000 03861d20 00000000 ........ .......
0x2b09f038: 00000000 00000000 0000007b 00000000 ........{.......
0x2b09f048: 050427b5 00000000 03868fc0 00000000 .'..............
0x2b09f058: 2b09f0e0 00000000 00000770 00000000 ...+....p.......
0x2b09f068: 00000001 00000000 2b09f0e0 00000000 ...........+....
0x2b09f078: 0dbcf840 00000000 0de0f300 00000000 @...............
0x2b09f088: 05059ac9 00000000 00000048 00000000 ........H.......
0x2b09f098: 03868fc0 00000000 2b09f0e0 00000000 ...........+....
0x2b09f0a8: 2b09f050 00000000 0000007b 00000000 P..+....{.......
0x2b09f0b8: 00000782 00000000 00000000 00000000 ................
0x2b09f0c8: 006ac000 00000000 00000001 00000000 ..j.............
0x2b09f0d8: 00000770 00000000 2b09f150 00000000 p.......P..+....
0x2b09f0e8: 05082679 00000000 0dc62d38 00220000 y&......8-....".
0x2b09f0f8: 00000000 00000000 00000000 00000000 ................
0x2b09f108: 00000000 00000000 00000001 00000000 ................
0x2b09f118: 006ac000 00000000 00000004 00000000 ..j.............
0x2b09f128: 00000001 00000000 03868fc0 00000000 ................
0x2b09f138: 00000000 00000000 00000770 00000000 ........p.......
0x2b09f148: 03868fc0 00000000 2b09f1a0 00000000 ...........+....
0x2b09f158: 0508246a 00000000 03a032d0 00000000 j$.......2......
0x2b09f168: 05042df5 00000000 00000000 00000000 .-..............
0x2b09f178: 00000000 00000771 00000000 00000000 ....q...........
0x2b09f188: 00000000 00000000 00000000 00000000 ................
0x2b09f198: 00662000 00000000 2b09f280 00000000 . f........+....
0x2b09f1a8: 050f3b98 00000000 00000772 00000000 .;......r.......
0x2b09f1b8: 00000000 00000000 10a83d90 00000000 .........=......
0x2b09f1c8: 6379c4bc 00007ff9 00000000 00000000 ..yc............
0x2b09f1d8: 00000000 00000000 00000000 00000000 ................
0x2b09f1e8: 10a83d90 00000000 00000000 00000000 .=..............
0x2b09f1f8: fffffffe ffffffff 006ac000 00000000 ..........j.....
0x2b09f208: 10a83d90 00000000 1a4789b8 00000000 .=........G.....
0x2b09f218: 0000007b 00000000 00000004 00000000 {...............
0x2b09f228: 0dbcf840 00000000 0de0f300 00000000 @...............
0x2b09f238: 00000000 00000000 2b09f290 00000000 ...........+....
0x2b09f248: 03868fc0 00000000 00000000 00000000 ................
0x2b09f258: 00000000 00000000 00000782 00000000 ................
0x2b09f268: 0000007b 00000000 00000000 00000000 {...............
0x2b09f278: 03868fc0 00000000 2b09f2f0 00000000 ...........+....
0x2b09f288: 050f4cd8 00000000 2b09f2f0 00000000 .L.........+....
0x2b09f298: 050f4c9e 00000000 0000007b 00000000 .L......{.......
0x2b09f2a8: 006ac000 00000000 00000000 00000000 ..j.............
0x2b09f2b8: 00000000 00000000 00000000 00000000 ................
0x2b09f2c8: 10a83d90 00000000 00000000 00000000 .=..............
0x2b09f2d8: 00000000 00000000 fffffffe ffffffff ................
0x2b09f2e8: 006ac000 00000000 2b09f330 00000000 ..j.....0..+....
0x2b09f2f8: 050f4c3b 00000000 0000007b 00000000 ;L......{.......
0x2b09f308: 00000000 00000771 00000000 00000000 ....q...........
0x2b09f318: 03868fc0 00000000 fffffffe ffffffff ................
0x2b09f328: 006ac000 00000000 2b09f410 00000000 ..j........+....
0x2b09f338: 050f40a0 00000000 000032cb 00000000 .@.......2......
0x2b09f348: 00000000 00000000 10a83dc8 00000000 .........=......
0x2b09f358: 6379c4bc 00007ff9 00000000 00000000 ..yc............
0x2b09f368: 10a83dc8 00000000 039f84a0 00000000 .=..............
0x2b09f378: 039f84a0 00000000 00000000 00000000 ................
0x2b09f388: fffffffe ffffffff 0069b000 00000000 ..........i.....
0x2b09f398: 10a83dc8 00000000 1a4789b8 00000000 .=........G.....
0x2b09f3a8: 006ac000 00000000 0069b014 00000010 ..j.......i.....
0x2b09f3b8: 0dbcf840 00000000 0de0f300 00000000 @...............
0x2b09f3c8: 2b09f370 00000000 0000005b 00000000 p..+....[.......
0x2b09f3d8: 0472afe0 00000000 00000000 00000000 ..r.............
0x2b09f3e8: ffffffff 00000000 000032d3 00000000 .........2......
0x2b09f3f8: 0000005b 00000000 00000000 00000000 [...............
0x2b09f408: 0472afe0 00000000 2b09f480 00000000 ..r........+....
0x2b09f418: 050f4cd8 00000000 2b09f480 00000000 .L.........+....
0x2b09f428: 050f4c9e 00000000 0000005b 00000000 .L......[.......
0x2b09f438: 0069b000 00000000 00000000 00000000 ..i.............
0x2b09f448: 0472afe0 00000000 2b09f4c0 00000000 ..r........+....
0x2b09f458: 10a83dc8 00000000 00000000 00000000 .=..............
0x2b09f468: 00000000 00000000 fffffffe ffffffff ................
0x2b09f478: 0069b000 00000000 2b09f4c0 00000000 ..i........+....
0x2b09f488: 050f4c3b 00000000 0000005b 00000000 ;L......[.......
0x2b09f498: 00000000 000032ca 00000000 00000000 .....2..........
0x2b09f4a8: 000032d3 00000000 fffffffe ffffffff .2..............
0x2b09f4b8: 0069b000 00000000 2b09f5a0 00000000 ..i........+....
0x2b09f4c8: 050f40a0 00000000 00000001 00000000 .@..............
0x2b09f4d8: 0dbcf840 00000000 000032d4 00000000 @........2......
0x2b09f4e8: 00662018 00000000 00694014 00000000 . f......@i.....
0x2b09f4f8: 05040ebb 00000000 039f89e0 00000000 ................
0x2b09f508: 039f89e0 00000000 00000000 00000000 ................
0x2b09f518: fffffffe ffffffff 00694000 00000000 .........@i.....
0x2b09f528: 10a83e38 00000000 00000002 00000000 8>..............
0x2b09f538: 0069b000 00000000 2b09f5b0 00000008 ..i........+....
0x2b09f548: 050826ba 00000000 04714d48 00000000 .&......HMq.....
0x2b09f558: 05040605 00000000 048fe750 00000000 ........P.......
0x2b09f568: 2b09f5f0 00000000 00000004 00000000 ...+............
0x2b09f578: 00000000 00000000 04714d48 00000000 ........HMq.....
0x2b09f588: 0000005b 00000000 00000002 00000000 [...............
0x2b09f598: 048fe750 00000000 2b09f5f0 00000000 P..........+....
0x2b09f5a8: 050f371c 00000000 2b09f5f0 00000000 .7.........+....
0x2b09f5b8: 2b09f560 00000000 0000005b 00000000 `..+....[.......
0x2b09f5c8: 04714d48 00000000 00000000 00000000 HMq.............
0x2b09f5d8: 00000004 00000000 00694000 00000000 .........@i.....
0x2b09f5e8: 10a83e38 00000000 2b09f700 00000000 8>.........+....
0x2b09f5f8: 050f337c 00000000 00000048 00000000 |3......H.......
0x2b09f608: 00000001 00000000 00000000 00000000 ................
0x2b09f618: 00000000 00000000 00000070 00000000 ........p.......
0x2b09f628: 00694000 00000000 10a83e38 00000000 .@i.....8>......
0x2b09f638: 047382d0 00000000 039f5c08 00000000 ..s......\......
0x2b09f648: 2b09fdd8 00000000 039f5ca8 00000000 ...+.....\......
0x2b09f658: 00000000 00000000 00000000 00000000 ................
0x2b09f668: 636b086f 00007ff9 00000000 00000000 o.kc............
0x2b09f678: 048fe750 00000002 047382d0 00000000 P.........s.....
0x2b09f688: 050441d5 00000000 00000002 00000000 .A..............
0x2b09f698: 050420b5 00000000 00000000 00000000 . ..............
0x2b09f6a8: 00000000 00000000 04714d48 00000000 ........HMq.....
0x2b09f6b8: 0dbcf840 00000000 0de0f300 00000000 @...............
0x2b09f6c8: 039fefc8 00000000 00000000 00000000 ................
0x2b09f6d8: 04714d48 00000000 2b09fdd8 00000000 HMq........+....
0x2b09f6e8: 0471ce40 00000000 039f5c08 00000000 @.q......\......
0x2b09f6f8: 048fe750 00000000 2b09f750 00000000 P.......P..+....
0x2b09f708: 050f2dd0 00000000 039f5ca8 00000000 .-.......\......
0x2b09f718: 039edf00 00000000 2b09f7a0 00000000 ...........+....
0x2b09f728: 050f2b8c 00000000 2b09f7a0 00000000 .+.........+....
0x2b09f738: 00000000 00000000 039fff50 00000000 ........P.......
0x2b09f748: 04738300 00000000 2b09f7a0 00000000 ..s........+....
0x2b09f758: 050f2d72 00000000 2b09f7a0 00000000 r-.........+....
0x2b09f768: 039f5c08 00000000 039fefc8 00000000 .\..............
0x2b09f778: 04714d48 00000000 039f5c08 00000000 HMq......\......
0x2b09f788: 039edf00 00000000 1a478478 00000000 ........x.G.....
0x2b09f798: 039f5c08 00000000 2b09f830 00000000 .\......0..+....
0x2b09f7a8: 050f2313 00000000 2b09f890 00000000 .#.........+....
0x2b09f7b8: 039c7c30 00000000 039f5ca8 00000000 0|.......\......
0x2b09f7c8: 007ce000 00000000 039ec6a0 00000000 ..|.............
0x2b09f7d8: 00000000 00000000 00000000 00000000 ................
0x2b09f7e8: 04732de0 00000000 04714d48 00000000 .-s.....HMq.....
0x2b09f7f8: 00000000 00000000 00000000 00000000 ................
0x2b09f808: 007ce000 00000000 047d1d10 00000000 ..|.......}.....
0x2b09f818: 1a475fd8 00000000 039f5ca8 00000000 ._G......\......
0x2b09f828: 039c7c30 00000000 2b09f890 00000000 0|.........+....
0x2b09f838: 050f1650 00000000 050f1520 00000000 P....... .......
0x2b09f848: 2b09fdd8 00000000 04714d48 00000000 ...+....HMq.....
0x2b09f858: 00000000 00000000 00000000 00000000 ................
0x2b09f868: 2b09f7fc 00000000 047d1d10 00000000 ...+......}.....
0x2b09f878: 04738300 00000000 00000002 00000000 ..s.............
0x2b09f888: 039c7c30 00000000 2b09f910 00000000 0|.........+....
0x2b09f898: 050f0c5d 00000000 039fcd80 00000000 ]...............
0x2b09f8a8: 00000000 00000000 00000000 00000000 ................
0x2b09f8b8: 1a4771e8 00000000 10a54070 00000000 .qG.....p@......
0x2b09f8c8: 00000000 00000000 039c7c30 00000000 ........0|......
0x2b09f8d8: 00000000 00000000 00000000 00000000 ................
0x2b09f8e8: 00000000 00000000 047d1d10 00000000 ..........}.....
0x2b09f8f8: 1a476f38 00000000 039fcd80 00000000 8oG.............
0x2b09f908: 0386ad80 00000000 2b09f9a0 00000000 ...........+....
0x2b09f918: 050f025a 00000000 00000000 00000000 Z...............
0x2b09f928: 00000000 00000000 050f01ef 00000000 ................
0x2b09f938: 050ef519 00000000 0d42e690 00000000 ..........B.....
0x2b09f948: 2b09fcb0 00000000 048fe750 00000000 ...+....P.......
0x2b09f958: 039fcd80 00000000 2b09fa70 00000000 ........p..+....
0x2b09f968: 0504f210 00000000 2b09f930 00000000 ........0..+....
0x2b09f978: 00000000 00000000 2b09fcb0 00000000 ...........+....
0x2b09f988: 2b09fdd8 00000000 1a472990 00000000 ...+.....)G.....
0x2b09f998: 0504f210 00000000 2b09f9e0 00000000 ...........+....
0x2b09f9a8: 050eff1a 00000000 00000000 00000000 ................
0x2b09f9b8: 2b09fdd8 00000000 047d1d10 00000000 ...+......}.....
0x2b09f9c8: 1a4772b8 00000000 050ef519 00000000 .rG.............
0x2b09f9d8: 039f8ce0 00000000 2b09fa70 00000000 ........p..+....
0x2b09f9e8: 0504f27b 00000000 00000000 00000000 {...............
0x2b09f9f8: 00000000 00000000 00000000 00000000 ................
0x2b09fa08: 6364232d 00007ff9 00000000 00000000 -#dc............
0x2b09fa18: 050ef519 00000000 2b09fdd8 00000000 ...........+....
0x2b09fa28: 00000000 00000000 0d42e690 00000000 ..........B.....
0x2b09fa38: 00000000 00000000 00000000 00000000 ................
0x2b09fa48: 6364228b 00007ff9 1a472990 00000000 ."dc.....)G.....
0x2b09fa58: 1a472990 00000000 0504f210 00000000 .)G.............
0x2b09fa68: 2b09fab0 00000000 2b09fab0 00000000 ...+.......+....
0x2b09fa78: 63765737 00007ff9 1a472990 00000000 7Wvc.....)G.....
0x2b09fa88: 00000000 00000000 048fe750 00000000 ........P.......
0x2b09fa98: 1a472990 00000000 00000000 00000000 .)G.............
0x2b09faa8: 00000000 00000000 04714d48 00000000 ........HMq.....
0x2b09fab8: 00000000 00000000 00000000 00000000 ................
0x2b09fac8: 048fe750 00000000 04786ee0 00000000 P........nx.....
0x2b09fad8: 0d42e690 00000000 2b09fdd8 00000000 ..B........+....
0x2b09fae8: 2b09fcb0 00000000 00000000 00000000 ...+............
0x2b09faf8: 00000000 00000000 00000000 00000000 ................
0x2b09fb08: 00000000 00000000 00000000 00000000 ................
0x2b09fb18: 00000000 00000000 00000000 00000000 ................
0x2b09fb28: 00000000 00000000 00000000 00000000 ................
0x2b09fb38: 04790000 00000000 00000000 00000000 ..y.............
0x2b09fb48: 00000000 00000000 00000020 00000000 ........ .......
0x2b09fb58: 04790cf0 00000000 00000011 00000000 ..y.............
0x2b09fb68: 00000000 00000000 00000001 00000000 ................
0x2b09fb78: 00000020 00000000 00000008 00000000  ...............
0x2b09fb88: 637d3590 00007ff9 00000000 00000000 .5}c............
0x2b09fb98: 04780000 00000000 00000010 00000000 ..x.............
0x2b09fba8: 2b09fcc0 00000000 00000002 00000000 ...+............
0x2b09fbb8: a7107a88 00007ff9 00000000 00000000 .z..............
0x2b09fbc8: 00000000 00007ff9 00000010 00000000 ................
0x2b09fbd8: 00000008 00000000 00000000 00000000 ................
0x2b09fbe8: a2e425ed 00007ff9 e934fe5a 00006bbc .%......Z.4..k..
0x2b09fbf8: 6379f877 00007ff9 10a8a000 00000000 w.yc............
0x2b09fc08: 2b09fcb0 00000000 0d42f938 00000000 ...+....8.B.....
0x2b09fc18: 0d42e690 00000000 1a472990 00000000 ..B......)G.....
0x2b09fc28: 2b09fdd8 00000000 2b09fcb0 00000000 ...+.......+....
0x2b09fc38: 1a472990 00000000 0d42e690 00000000 .)G.......B.....
0x2b09fc48: 636b8435 00007ff9 00000001 00000000 5.kc............
0x2b09fc58: 00000000 00000000 04929780 00000000 ................
0x2b09fc68: 1a4771e8 00000000 637d1d9d 00007ff9 .qG.......}c....
0x2b09fc78: 636be943 00007ff9 2b09fdd8 00000000 C.kc.......+....
0x2b09fc88: 2b09fcb0 00000000 0df9758e 00000000 ...+.....u......
0x2b09fc98: 00000000 00000000 00000002 00000000 ................
0x2b09fca8: 6364232d 00007ff9 00000000 00000000 -#dc............
0x2b09fcb8: 637959d4 00007ff9 053600c8 00000000 .Yyc......6.....
0x2b09fcc8: 2b09fdd8 00000000 0d42e690 00000000 ...+......B.....
0x2b09fcd8: 00000000 00000000 1a472990 00000000 .........)G.....
0x2b09fce8: e934f85a 00006bbc 1a472990 00000000 Z.4..k...)G.....
0x2b09fcf8: 0d43d800 00000000 2b09fdd8 00000000 ..C........+....
0x2b09fd08: 00000000 00000000 053600c8 00000000 ..........6.....
0x2b09fd18: 636bec18 00007ff9 0d42e690 00000000 ..kc......B.....
0x2b09fd28: 04929780 00000000 00000000 00000000 ................
0x2b09fd38: 0491e3c0 00000000 04714d48 00000000 ........HMq.....
0x2b09fd48: 18d3f740 00000000 ffffffff 00000000 @...............
0x2b09fd58: 00000000 00000000 637d3590 00007ff9 .........5}c....
0x2b09fd68: 09c070fd 00000000 0d43d780 00000000 .p........C.....
0x2b09fd78: 00000000 00000000 2b09fdb8 00000000 ...........+....
0x2b09fd88: 636def0b 00007ff9 04714d48 00000000 ..mc....HMq.....
0x2b09fd98: 0d439b90 00000000 04714d48 00000000 ..C.....HMq.....
0x2b09fda8: 2b09fde0 00000000 637d3590 00007ff9 ...+.....5}c....
0x2b09fdb8: 04714d48 00000000 10a8ecf0 00000000 HMq.............
0x2b09fdc8: 636dfe73 00007ff9 0d43d780 00000000 s.mc......C.....
0x2b09fdd8: 00000000 00000000 0d42f898 00000000 ..........B.....
0x2b09fde8: 000007fc 00000000 00000000 00000000 ................
0x2b09fdf8: 0386ae18 00000000 00000000 00000000 ................
0x2b09fe08: 00000000 00000000 00000001 00000000 ................
0x2b09fe18: 1a3588e0 00000000 0471c0c0 00000000 ..5.......q.....
0x2b09fe28: 636e36af 00007ff9 10a8ecf0 00000000 .6nc............
0x2b09fe38: 636dfd0c 00007ff9 00000000 00000000 ..mc............
0x2b09fe48: 00000000 00000000 00000000 00000000 ................
0x2b09fe58: 00000000 00000000 00000000 00000000 ................
0x2b09fe68: 00000000 00000000 00000000 00000000 ................
0x2b09fe78: 00000000 00000000 00000000 00000000 ................
0x2b09fe88: 6379832d 00007ff9 00000bcc 00000000 -.yc............
0x2b09fe98: 00000000 00000000 0472bf80 00000000 ..........r.....
0x2b09fea8: 00000000 00000000 00000000 00000000 ................
0x2b09feb8: a6758364 00007ff9 0472bf80 00000000 d.u.......r.....
0x2b09fec8: 00000000 00000000 00000000 00000000 ................
0x2b09fed8: 00000000 00000000 00000000 00000000 ................
0x2b09fee8: a7137091 00007ff9 00000000 00000000 .p..............
0x2b09fef8: 00000000 00000000 00000000 00000000 ................
0x2b09ff08: 00000000 00000000 00000000 00000000 ................
0x2b09ff18: a3734e20 00007ff9 2b09d950 00000000  Ns.....P..+....
0x2b09ff28: 2b09d950 00000000 00000000 00000000 P..+............
0x2b09ff38: 00000000 00000000 00000000 00000000 ................
0x2b09ff48: 00000000 00000000 00000000 00000000 ................
0x2b09ff58: 00000000 00000000 00000000 00000000 ................
0x2b09ff68: 00000000 00000000 00000000 00000000 ................
0x2b09ff78: 00000000 00000000 00000000 00000000 ................
0x2b09ff88: 00000000 00000000 00000000 00000000 ................
0x2b09ff98: 00000000 00000000 00000000 00000000 ................
0x2b09ffa8: 00000000 00000000 00000000 00000000 ................
0x2b09ffb8: 00000000 00000000 00000000 00000000 ................
0x2b09ffc8: 00000000 00000000 00000000 00000000 ................
0x2b09ffd8: 00000000 00000000 00000000 00000000 ................
0x2b09ffe8: 00000000 00000000 00000000 00000000 ................
0x2b09fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
