Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_134744.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
43% memory in use.
16257 MB physical memory [9212 MB free].
18689 MB paging file [10248 MB free].
134217728 MB user address space [134216808 MB free].

Context:
RDI:    0x5a0f2aa0  RSI: 0x00000001  RAX:   0x00000001
0x2aaef2d8: 59fe58e0 00007ff9 00006cdc 00000000 .X.Y.....l......
0x2aaef2e8: 2aaef3e0 00000000 03369c08 00000000 ...*......6.....
0x2aaef2f8: 00003661 00000000 00000000 00000000 a6..............
0x2aaef308: 59f08f11 00007ff9 00006cdc 00000000 ...Y.....l......
0x2aaef318: 03369c08 00000000 00003661 00000000 ..6.....a6......
0x2aaef328: 142b8000 00000000 054b3240 00000000 ..+.....@2K.....
0x2aaef338: 054a4d48 00000000 2aaefd08 00000000 HMJ........*....
0x2aaef348: 05d627b5 00000000 198dfbc0 00000000 .'..............
0x2aaef358: 2aaef3e0 00000000 00003661 00000000 ...*....a6......
0x2aaef368: 054b3240 00000000 00006cea 00000000 @2K......l......
0x2aaef378: 060c6890 00000000 0eb76000 00000000 .h.......`......
0x2aaef388: 198dfbc0 00000000 00000000 00000000 ................
0x2aaef398: 198dfbc0 00000000 2aaef3e0 00000000 ...........*....
0x2aaef3a8: 2aaef350 00000000 2aaefd08 00000000 P..*.......*....
0x2aaef3b8: 054a4d48 00000000 054b3240 00000000 HMJ.....@2K.....
0x2aaef3c8: 0464de38 00000000 054b3240 00000000 8.d.....@2K.....
0x2aaef3d8: 142bc000 00000000 2aaef450 00000000 ..+.....P..*....
0x2aaef3e8: 05e01357 00000000 00000000 00000000 W...............
0x2aaef3f8: 142b8000 00000000 054b3240 00000000 ..+.....@2K.....
0x2aaef408: 00000000 00000000 00000000 00000000 ................
0x2aaef418: 00000000 00000000 2aaef490 00000000 ...........*....
0x2aaef428: 05dfff6e 00000000 054a4d48 00000000 n.......HMJ.....
0x2aaef438: 2aaefd08 00000000 054b3240 00000000 ...*....@2K.....
0x2aaef448: 142b8000 00000000 2aaef490 00000000 ..+........*....
0x2aaef458: 05e012d5 00000000 00000000 00000000 ................
0x2aaef468: 142bc000 00000000 0464de38 00000000 ..+.....8.d.....
0x2aaef478: 054b3240 00000000 142bc000 00000000 @2K.......+.....
0x2aaef488: 00000000 00000000 2aaef4e0 00000000 ...........*....
0x2aaef498: 05dffecb 00000000 00000000 00000000 ................
0x2aaef4a8: 00000000 00000000 054a4d48 00000000 ........HMJ.....
0x2aaef4b8: 2aaefd08 00000000 00003661 00000000 ...*....a6......
0x2aaef4c8: 00000000 00000000 142b8000 00000000 ..........+.....
0x2aaef4d8: 00000000 00000000 2aaef530 00000000 ........0..*....
0x2aaef4e8: 05dffe45 00000000 00000000 00000000 E...............
0x2aaef4f8: 2aaef51c 00000000 00000000 00000000 ...*............
0x2aaef508: 00000000 00000000 00003661 00000000 ........a6......
0x2aaef518: 00000000 00000000 142b8000 00000000 ..........+.....
0x2aaef528: 054b3240 00000000 2aaef570 00000000 @2K.....p..*....
0x2aaef538: 05de7ace 00000000 0464de38 00000000 .z......8.d.....
0x2aaef548: 59fec4bc 00007ff9 00000000 00000000 ...Y............
0x2aaef558: 05dff146 00000000 00000001 00000000 F...............
0x2aaef568: 142b8000 00000000 2aaef5c0 00000000 ..+........*....
0x2aaef578: 05e1465e 00000000 198dfbc0 00000000 ^F..............
0x2aaef588: 2aaef610 00000000 1992e340 00000000 ...*....@.......
0x2aaef598: 2aaefd08 00000000 060350f0 00000000 ...*.....P......
0x2aaef5a8: 00000001 00000000 00000001 00000000 ................
0x2aaef5b8: 0464de88 00000000 2aaef610 00000000 ..d........*....
0x2aaef5c8: 05e14568 00000000 2aaef610 00000000 hE.........*....
0x2aaef5d8: 2aaef580 00000000 2aaefd08 00000000 ...*.......*....
0x2aaef5e8: 054a4d48 00000000 00000000 00000000 HMJ.............
0x2aaef5f8: 00000000 00000000 04642f00 00000000 ........./d.....
0x2aaef608: 04678e70 00000000 2aaef680 00000000 p.g........*....
0x2aaef618: 05e14222 00000000 00000000 00000000 "B..............
0x2aaef628: 05e12180 00000000 198dfbc0 00000000 .!..............
0x2aaef638: 2aaef7c0 00000000 2aaef770 00000000 ...*....p..*....
0x2aaef648: 0464de88 00000000 00000001 00000000 ..d.............
0x2aaef658: 0464de38 00000000 00000000 00000000 8.d.............
0x2aaef668: 00000000 00000000 04642f00 00000000 ........./d.....
0x2aaef678: 04678e70 00000000 2aaef6d0 00000000 p.g........*....
0x2aaef688: 05e13dda 00000000 00000000 00000000 .=..............
0x2aaef698: 00000000 00000000 00000000 00000000 ................
0x2aaef6a8: 00000000 00000000 00000000 00000000 ................
0x2aaef6b8: 00000000 00000000 0464df28 00000000 ........(.d.....
0x2aaef6c8: 04678e70 00000000 2aaef760 00000000 p.g.....`..*....
0x2aaef6d8: 05e13a7d 00000000 2aaef7c0 00000000 }:.........*....
0x2aaef6e8: 046448a0 00000000 0464df28 00000000 .Hd.....(.d.....
0x2aaef6f8: 142b8000 00000000 047a0e80 00000000 ..+.......z.....
0x2aaef708: 00000000 00000000 00000000 00000000 ................
0x2aaef718: 00000000 00000000 054a4d48 00000000 ........HMJ.....
0x2aaef728: 00000000 00000000 00000000 00000000 ................
0x2aaef738: 142b8000 00000000 054f1d10 00000000 ..+.......O.....
0x2aaef748: 0eb5f0e8 00000000 0464df28 00000000 ........(.d.....
0x2aaef758: 046448a0 00000000 2aaef7c0 00000000 .Hd........*....
0x2aaef768: 05e12180 00000000 05e12050 00000000 .!......P ......
0x2aaef778: 2aaefd08 00000000 054a4d48 00000000 ...*....HMJ.....
0x2aaef788: 00000000 00000000 00000000 00000000 ................
0x2aaef798: 2aaef72c 00000000 054f1d10 00000000 ,..*......O.....
0x2aaef7a8: 04678e70 00000000 00000002 00000000 p.g.............
0x2aaef7b8: 046448a0 00000000 2aaef840 00000000 .Hd.....@..*....
0x2aaef7c8: 05e114bd 00000000 04678600 00000000 ..........g.....
0x2aaef7d8: 00000000 00000000 00000000 00000000 ................
0x2aaef7e8: 0eb60510 00000000 1430ca48 00000000 ........H.0.....
0x2aaef7f8: 00000000 00000000 046448a0 00000000 .........Hd.....
0x2aaef808: 00000000 00000000 00000000 00000000 ................
0x2aaef818: 00000000 00000000 054f1d10 00000000 ..........O.....
0x2aaef828: 0eb60260 00000000 04678600 00000000 `.........g.....
0x2aaef838: 0464f780 00000000 2aaef8d0 00000000 ..d........*....
0x2aaef848: 05e1086a 00000000 00000000 00000000 j...............
0x2aaef858: 00000000 00000000 05e107ff 00000000 ................
0x2aaef868: 05e0f879 00000000 14322150 00000000 y.......P!2.....
0x2aaef878: 2aaefbe0 00000000 198dfbc0 00000000 ...*............
0x2aaef888: 04678600 00000000 2aaef9a0 00000000 ..g........*....
0x2aaef898: 05d6f210 00000000 2aaef860 00000000 ........`..*....
0x2aaef8a8: 00000000 00000000 2aaefbe0 00000000 ...........*....
0x2aaef8b8: 2aaefd08 00000000 19935b80 00000000 ...*.....[......
0x2aaef8c8: 05d6f210 00000000 2aaef910 00000000 ...........*....
0x2aaef8d8: 05e102ba 00000000 00000000 00000000 ................
0x2aaef8e8: 2aaefd08 00000000 054f1d10 00000000 ...*......O.....
0x2aaef8f8: 0eb605e0 00000000 05e0f879 00000000 ........y.......
0x2aaef908: 142cc6e0 00000000 2aaef9a0 00000000 ..,........*....
0x2aaef918: 05d6f27b 00000000 00000000 00000000 {...............
0x2aaef928: 00000000 00000000 00000000 00000000 ................
0x2aaef938: 59e9232d 00007ff9 00000000 00000000 -#.Y............
0x2aaef948: 05e0f879 00000000 2aaefd08 00000000 y..........*....
0x2aaef958: 00000000 00000000 14322150 00000000 ........P!2.....
0x2aaef968: 00000000 00000000 00000000 00000000 ................
0x2aaef978: 59e9228b 00007ff9 19935b80 00000000 .".Y.....[......
0x2aaef988: 19935b80 00000000 05d6f210 00000000 .[..............
0x2aaef998: 2aaef9e0 00000000 2aaef9e0 00000000 ...*.......*....
0x2aaef9a8: 59fb5737 00007ff9 19935b80 00000000 7W.Y.....[......
0x2aaef9b8: 00000000 00000000 198dfbc0 00000000 ................
0x2aaef9c8: 19935b80 00000000 00000000 00000000 .[..............
0x2aaef9d8: 00000000 00000000 054a4d48 00000000 ........HMJ.....
0x2aaef9e8: 00000000 00000000 00000000 00000000 ................
0x2aaef9f8: 198dfbc0 00000000 033676d0 00000000 .........v6.....
0x2aaefa08: 14322150 00000000 2aaefd08 00000000 P!2........*....
0x2aaefa18: 2aaefbe0 00000000 00000000 00000000 ...*............
0x2aaefa28: 00000000 00000000 00000000 00000000 ................
0x2aaefa38: 00000000 00000000 00000000 00000000 ................
0x2aaefa48: 00000000 00000000 00000000 00000000 ................
0x2aaefa58: 00000000 00000000 00000000 00000000 ................
0x2aaefa68: 03370000 00000000 00000000 00000000 ..7.............
0x2aaefa78: 00000000 00000000 00000020 00000000 ........ .......
0x2aaefa88: 03370d80 00000000 00000029 00000000 ..7.....).......
0x2aaefa98: 00000000 00000000 00000001 00000000 ................
0x2aaefaa8: 00000020 00000000 00000008 00000000  ...............
0x2aaefab8: 5a023590 00007ff9 00000000 00000000 .5.Z............
0x2aaefac8: 03360000 00000000 00000010 00000000 ..6.............
0x2aaefad8: 2aaefbf0 00000000 00000002 00000000 ...*............
0x2aaefae8: a7107a88 00007ff9 199c6558 00000000 .z......Xe......
0x2aaefaf8: 00000000 00007ff9 00000010 00000000 ................
0x2aaefb08: 00000008 00000000 00000000 00000000 ................
0x2aaefb18: a2e425ed 00007ff9 8b11814f 00006bcd .%......O....k..
0x2aaefb28: 59fef877 00007ff9 04651000 00000000 w..Y......e.....
0x2aaefb38: 2aaefbe0 00000000 0e17e4d8 00000000 ...*............
0x2aaefb48: 14322150 00000000 19935b80 00000000 P!2......[......
0x2aaefb58: 2aaefd08 00000000 2aaefbe0 00000000 ...*.......*....
0x2aaefb68: 19935b80 00000000 14322150 00000000 .[......P!2.....
0x2aaefb78: 59f08435 00007ff9 00000001 00000000 5..Y............
0x2aaefb88: 00000000 00000000 0565d7b0 00000000 ..........e.....
0x2aaefb98: 0eb60510 00000000 5a021d9d 00007ff9 ...........Z....
0x2aaefba8: 59f0e943 00007ff9 2aaefd08 00000000 C..Y.......*....
0x2aaefbb8: 2aaefbe0 00000000 0ecf758e 00000000 ...*.....u......
0x2aaefbc8: 00000000 00000000 00000002 00000000 ................
0x2aaefbd8: 59e9232d 00007ff9 00000000 00000000 -#.Y............
0x2aaefbe8: 59fe59d4 00007ff9 061af138 00000000 .Y.Y....8.......
0x2aaefbf8: 2aaefd08 00000000 14322150 00000000 ...*....P!2.....
0x2aaefc08: 00000000 00000000 19935b80 00000000 .........[......
0x2aaefc18: 8b11834f 00006bcd 19935b80 00000000 O....k...[......
0x2aaefc28: 1430d780 00000000 2aaefd08 00000000 ..0........*....
0x2aaefc38: 00000000 00000000 061af138 00000000 ........8.......
0x2aaefc48: 59f0ec18 00007ff9 14322150 00000000 ...Y....P!2.....
0x2aaefc58: 0565d7b0 00000000 00000000 00000000 ..e.............
0x2aaefc68: 0563d240 00000000 054a4d48 00000000 @.c.....HMJ.....
0x2aaefc78: 18a49120 00000000 ffffffff 00000000  ...............
0x2aaefc88: 00000000 00000000 5a023590 00007ff9 .........5.Z....
0x2aaefc98: 082391fb 00000000 1430d700 00000000 ..#.......0.....
0x2aaefca8: 00000000 00000000 2aaefce8 00000000 ...........*....
0x2aaefcb8: 59f2ef0b 00007ff9 054a4d48 00000000 ...Y....HMJ.....
0x2aaefcc8: 0e188910 00000000 054a4d48 00000000 ........HMJ.....
0x2aaefcd8: 2aaefd10 00000000 5a023590 00007ff9 ...*.....5.Z....
0x2aaefce8: 054a4d48 00000000 15f7a000 00000000 HMJ.............
0x2aaefcf8: 59f2fe73 00007ff9 1430d700 00000000 s..Y......0.....
0x2aaefd08: 00000000 00000000 0e17ea00 00000000 ................
0x2aaefd18: 00000840 00000000 00000000 00000000 @...............
0x2aaefd28: 0464f818 00000000 00000000 00000000 ..d.............
0x2aaefd38: 00000000 00000000 00000001 00000000 ................
0x2aaefd48: 1982e460 00000000 054ac240 00000000 `.......@.J.....
0x2aaefd58: 59f336af 00007ff9 15f7a000 00000000 .6.Y............
0x2aaefd68: 59f2fd0c 00007ff9 00000000 00000000 ...Y............
0x2aaefd78: 00000000 00000000 00000000 00000000 ................
0x2aaefd88: 00000000 00000000 00000000 00000000 ................
0x2aaefd98: 00000000 00000000 00000000 00000000 ................
0x2aaefda8: 00000000 00000000 00000000 00000000 ................
0x2aaefdb8: 59fe832d 00007ff9 00000e9c 00000000 -..Y............
0x2aaefdc8: 00000000 00000000 054bbfa0 00000000 ..........K.....
0x2aaefdd8: 00000000 00000000 00000000 00000000 ................
0x2aaefde8: a6758364 00007ff9 054bbfa0 00000000 d.u.......K.....
0x2aaefdf8: 00000000 00000000 00000000 00000000 ................
0x2aaefe08: 00000000 00000000 00000000 00000000 ................
0x2aaefe18: a7137091 00007ff9 00000000 00000000 .p..............
0x2aaefe28: 00000000 00000000 00000000 00000000 ................
0x2aaefe38: 00000000 00000000 00000000 00000000 ................
0x2aaefe48: a3734e20 00007ff9 2aaedc50 00000000  Ns.....P..*....
0x2aaefe58: 2aaedc50 00000000 00000000 00000000 P..*............
0x2aaefe68: 00000000 00000000 00000000 00000000 ................
0x2aaefe78: 00000000 00000000 00000000 00000000 ................
0x2aaefe88: 00000000 00000000 00000000 00000000 ................
0x2aaefe98: 00000000 00000000 00000000 00000000 ................
0x2aaefea8: 00000000 00000000 00000000 00000000 ................
0x2aaefeb8: 00000000 00000000 00000000 00000000 ................
0x2aaefec8: 00000000 00000000 00000000 00000000 ................
0x2aaefed8: 00000000 00000000 00000000 00000000 ................
0x2aaefee8: 00000000 00000000 00000000 00000000 ................
0x2aaefef8: 00000000 00000000 00000000 00000000 ................
0x2aaeff08: 00000000 00000000 00000000 00000000 ................
0x2aaeff18: 00000000 00000000 00000000 00000000 ................
0x2aaeff28: 00000000 00000000 00000000 00000000 ................
0x2aaeff38: 00000000 00000000 00000000 00000000 ................
0x2aaeff48: 00000000 00000000 00000000 00000000 ................
0x2aaeff58: 00000000 00000000 00000000 00000000 ................
0x2aaeff68: 00000000 00000000 00000000 00000000 ................
0x2aaeff78: 00000000 00000000 00000000 00000000 ................
0x2aaeff88: 00000000 00000000 00000000 00000000 ................
0x2aaeff98: 00000000 00000000 00000000 00000000 ................
0x2aaeffa8: 00000000 00000000 00000000 00000000 ................
0x2aaeffb8: 00000000 00000000 00000000 00000000 ................
0x2aaeffc8: 00000000 00000000 00000000 00000000 ................
0x2aaeffd8: 00000000 00000000 00000000 00000000 ................
0x2aaeffe8: 00000000 00000000 00000000 00000000 ................
0x2aaefff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x01640000  Image Size: 0x0002b000
File Size:  164264      File Time:  2016-07-16_064224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0


== [end of error.log] ==
