Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:73d749a2.

Error occurred at 2017-12-02_230126.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86.exe, run by dyxmv.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3554 MB free].

Context:
EDI:    0x02232000  ESI: 0x101f8f6c  EAX:   0x00000001
0x177ff4ac: 05751880 00001c96 00000001 00000001 ..u.............
0x177ff4bc: 05751cdc 177ff4e8 177ff504 14e52618 ..u..........&..
0x177ff4cc: 00002b1a 05751869 17bf7000 00001c96 .+..i.u..p......
0x177ff4dc: 00002b1a 177ff4e8 0575185c 177ff528 .+......\.u.(...
0x177ff4ec: 05751828 00001c96 053c9a08 14e52618 (.u.......<..&..
0x177ff4fc: 00002b1a 177ff528 053c9a08 14e52618 .+..(.....<..&..
0x177ff50c: 00002b1a 05751811 17bf7000 00001c96 .+....u..p......
0x177ff51c: 00002b1a 177ff528 05751804 177ff558 .+..(.....u.X...
0x177ff52c: 057788f9 00001c96 00000000 177ff568 ..w.........h...
0x177ff53c: 057c5efa 03e21f00 00000009 0000002c .^|.........,...
0x177ff54c: 057c5ecc 13bc278c ffffffff 177ff588 .^|..'..........
0x177ff55c: 057787c0 17bf7000 00002b1a 00001c96 ..w..p...+......
0x177ff56c: 057c5e20 13ba3600 0000002c 00000000  ^|..6..,.......
0x177ff57c: 00002b1a 00000000 000047b0 177ff5e8 .+.......G......
0x177ff58c: 057c593c 17bf7000 00002b1a 00001c96 <Y|..p...+......
0x177ff59c: 00000008 000047e9 00000008 0f03e5a0 .....G..........
0x177ff5ac: 13ba6bb8 13ba6bb8 14fe5e28 13ba2528 .k...k..(^..(%..
0x177ff5bc: 00000340 13bc2780 007bf000 000047e1 @....'....{..G..
0x177ff5cc: 00000008 177ff5f8 053c9a08 14e52618 ..........<..&..
0x177ff5dc: 00000008 ffffffff 000047e9 177ff618 .........G......
0x177ff5ec: 057c6456 0f03e5a0 17bf7000 fffffffe Vd|......p......
0x177ff5fc: 00000000 00000000 000047e0 00000000 .........G......
0x177ff60c: ffffffff 13ba3600 0f03e5a0 177ff638 .....6......8...
0x177ff61c: 057c640d 17bf7000 fffffffe 00000000 .d|..p..........
0x177ff62c: 00000000 ffffffff 000047e9 177ff698 .........G......
0x177ff63c: 057c59b7 17bf7000 fffffffe 000047e1 .Y|..p.......G..
0x177ff64c: 05750822 1021f600 0f03e680 03e00020 ".u...!..... ...
0x177ff65c: 13ba6c60 13ba6c60 1021f600 17bf7000 `l..`l....!..p..
0x177ff66c: 00000002 03e1afd8 005b0008 177ff688 ..........[.....
0x177ff67c: 1005dedc 00000020 14fe5e28 177ff6c8 .... ...(^......
0x177ff68c: 00000002 12817000 00000004 177ff6c8 .....p..........
0x177ff69c: 057c488a 0f03e680 13bcf000 fffffffe .H|.............
0x177ff6ac: 00000000 00000000 00000004 12817000 .............p..
0x177ff6bc: 00000002 177ff6c8 0575031c 177ff748 ..........u.H...
0x177ff6cc: 057c46e1 0f03e680 13bcf000 00000001 .F|.............
0x177ff6dc: 13ba6b28 13ba4800 13bcf000 0f03e680 (k...H..........
0x177ff6ec: 0f03e6a0 14e735d8 00000000 00000000 .....5..........
0x177ff6fc: 13ba6b28 0f03e6e0 005b0000 14e52618 (k........[..&..
0x177ff70c: 00000000 00000002 0f03e6a0 177ff758 ............X...
0x177ff71c: 057528af 0f03e660 00000000 177ff768 .(u.`.......h...
0x177ff72c: 05751367 177ff758 053c9a08 14e52618 g.u.X.....<..&..
0x177ff73c: 03e0cf00 13ba6ca8 00000000 177ff778 .....l......x...
0x177ff74c: 057c42de 03e21f80 13ba6ca8 177ff798 .B|......l......
0x177ff75c: 057c410b 0f03e660 13ba6ca8 177ff798 .A|.`....l......
0x177ff76c: 13ba6ca8 0f03e6e0 00000000 177ff798 .l..............
0x177ff77c: 057c4294 03e0cf00 0f046e40 13ba6ca8 .B|.....@n...l..
0x177ff78c: 13ba6b28 177ff770 14fe59c0 177ff7e8 (k..p....Y......
0x177ff79c: 057c3b8c 0f04aa48 0f046e40 13ba6ca8 .;|.H...@n...l..
0x177ff7ac: 177ff7f0 00000000 13ba8ee0 13ba6b28 ............(k..
0x177ff7bc: 177ff818 00000000 03e21f50 0f04a1f8 ........P.......
0x177ff7cc: 13ba6cc0 000047ec 00000000 177ff7dc .l...G..........
0x177ff7dc: 177ff818 13ba6b28 13ba8ee0 177ff818 ....(k..........
0x177ff7ec: 057c3258 13ba4800 0f03e6e0 00000001 X2|..H..........
0x177ff7fc: 00000000 0ee20d98 00000000 177ff80c ................
0x177ff80c: 177ff858 0f03e6e0 00000002 177ff858 X...........X...
0x177ff81c: 057c2dcf 13ba6b28 13ba8ee0 0f03e500 .-|.(k..........
0x177ff82c: 177ff8a8 057c2605 00000000 13ba8ee0 .....&|.........
0x177ff83c: 14e52618 053c9a08 00000000 177ff84c .&....<.....L...
0x177ff84c: 177ff8a8 0f03e500 0f03c460 177ff8a8 ........`.......
0x177ff85c: 057c2605 0f03e7c0 0f03c460 00000001 .&|.....`.......
0x177ff86c: 05140780 05140fb8 057593c9 05140fb8 ..........u.....
0x177ff87c: 00000000 053c9a09 14e52618 0f03e500 ......<..&......
0x177ff88c: 00000000 05759388 177ffa08 177ff860 ......u.....`...
0x177ff89c: 150c1c60 177ffa08 05759388 177ff8c8 `.........u.....
0x177ff8ac: 057c2037 0f03c460 05759388 177ff8bc 7 |.`.....u.....
0x177ff8bc: 177ff914 150c1c60 177ffa08 177ff914 ....`...........
0x177ff8cc: 057593c9 13ba6b10 00000000 00000000 ..u..k..........
0x177ff8dc: 0efdfea0 00000001 177ff8fc 10001e3d ............=...
0x177ff8ec: 15030420 15030420 15030420 00000000  ... ... .......
0x177ff8fc: 00000000 10001de5 05300168 15030420 ........h.0. ...
0x177ff90c: 177ff914 177ff918 177ff944 100f1808 ........D.......
0x177ff91c: 0f04a070 177ff980 177ffa08 057bede8 p.............{.
0x177ff92c: 00010000 15030420 15030420 02260000 .... ... .....&.
0x177ff93c: 03e04e70 14e72918 177ff968 1005d887 pN...)..h.......
0x177ff94c: 15030420 0f04a070 177ff980 177ffa08  ...p...........
0x177ff95c: 10135351 0f17758e 15030420 177ff9b0 QS...u.. .......
0x177ff96c: 100627b7 15030420 0f04a070 177ff980 .'.. ...p.......
0x177ff97c: 177ffa08 15030420 10062468 15030420 .... ...h$.. ...
0x177ff98c: 0ef40868 0f055ac0 052e8ea4 00000000 h....Z..........
0x177ff99c: 00000000 0ef40868 1005f039 177ff980 ....h...9.......
0x177ff9ac: d0be5b10 177ff9e0 10062a4e 15030420 .[......N*.. ...
0x177ff9bc: 0f04a070 0f03a660 177ffa08 73af78e0 p...`........x.s
0x177ff9cc: 00000000 0f042e88 03e04e70 177ff9e0 ........pN......
0x177ff9dc: 00000000 177ffa0c 1007bb63 0f04a070 ........c...p...
0x177ff9ec: 0f055ac0 177ffa08 177ffa04 03e04e70 .Z..........pN..
0x177ff9fc: 0f055a80 1000ecf4 0f03a7c8 00000000 .Z..............
0x177ffa0c: 177ffa30 1007c7bb 0f055a80 03e0f0c8 0........Z......
0x177ffa1c: 00000000 03e1bfc8 0a1e7866 1013696c ........fx..li..
0x177ffa2c: 03e0f0c8 177ffa50 1007f393 0000039a ....P...........
0x177ffa3c: 1010c90f 03e1bfc8 00000000 0f03c770 ............p...
0x177ffa4c: 1007c6aa 177ffa88 1010c93a 00001300 ........:.......
0x177ffa5c: d0be5828 1010c90f 1010c90f 03e1bfc8 (X..............
0x177ffa6c: 00000000 177ffa5c 177fea2c 177ffad4 ....\...,.......
0x177ffa7c: 10118a40 d7df0bd0 00000000 177ffa9c @...............
0x177ffa8c: 73ae62c4 03e1bfc8 73ae62a0 707fd7f7 .b.s.....b.s...p
0x177ffa9c: 177ffae4 76ff0f79 03e1bfc8 76526f72 ....y..v....roRv
0x177ffaac: 00000000 00000000 03e1bfc8 80000003 ................
0x177ffabc: 00000000 177fea0c 73d7d320 76526f72 ........ ..sroRv
0x177ffacc: 177ffaa8 177fea0c 177ffaec 77006750 ............Pg.w
0x177ffadc: 162512c6 00000000 177ffaf4 76ff0f44 ..%.........D..v
0x177ffaec: ffffffff 77012ea3 00000000 00000000 .......w........
0x177ffafc: 1010c90f 03e1bfc8 00000000 00000000 ................
0x177ffb0c: 00000000 00000000 00000000 00000000 ................
0x177ffb1c: 00000000 00000000 00000000 00000000 ................
0x177ffb2c: 00000000 00000000 00000000 00000000 ................
0x177ffb3c: 00000000 00000000 00000000 00000000 ................
0x177ffb4c: 00000000 00000000 00000000 00000000 ................
0x177ffb5c: 00000000 00000000 00000000 00000000 ................
0x177ffb6c: 00000000 00000000 00000000 00000000 ................
0x177ffb7c: 00000000 00000000 00000000 00000000 ................
0x177ffb8c: 00000000 00000000 00000000 00000000 ................
0x177ffb9c: 00000000 00000000 00000000 00000000 ................
0x177ffbac: 00000000 00000000 00000000 00000000 ................
0x177ffbbc: 00000000 00000000 00000000 00000000 ................
0x177ffbcc: 00000000 00000000 00000000 00000000 ................
0x177ffbdc: 00000000 00000000 00000000 00000000 ................
0x177ffbec: 00000000 00000000 00000000 00000000 ................
0x177ffbfc: 00000000 00000000 00000000 00000000 ................
0x177ffc0c: 00000000 00000000 00000000 00000000 ................
0x177ffc1c: 00000000 00000000 00000000 00000000 ................
0x177ffc2c: 00000000 00000000 00000000 00000000 ................
0x177ffc3c: 00000000 00000000 00000000 00000000 ................
0x177ffc4c: 00000000 00000000 00000000 00000000 ................
0x177ffc5c: 00000000 00000000 00000000 00000000 ................
0x177ffc6c: 00000000 00000000 00000000 00000000 ................
0x177ffc7c: 00000000 00000000 00000000 00000000 ................
0x177ffc8c: 00000000 00000000 00000000 00000000 ................
0x177ffc9c: 00000000 00000000 00000000 00000000 ................
0x177ffcac: 00000000 00000000 00000000 00000000 ................
0x177ffcbc: 00000000 00000000 00000000 00000000 ................
0x177ffccc: 00000000 00000000 00000000 00000000 ................
0x177ffcdc: 00000000 00000000 00000000 00000000 ................
0x177ffcec: 00000000 00000000 00000000 00000000 ................
0x177ffcfc: 00000000 00000000 00000000 00000000 ................
0x177ffd0c: 00000000 00000000 00000000 00000000 ................
0x177ffd1c: 00000000 00000000 00000000 00000000 ................
0x177ffd2c: 00000000 00000000 00000000 00000000 ................
0x177ffd3c: 00000000 00000000 00000000 00000000 ................
0x177ffd4c: 00000000 00000000 00000000 00000000 ................
0x177ffd5c: 00000000 00000000 00000000 00000000 ................
0x177ffd6c: 00000000 00000000 00000000 00000000 ................
0x177ffd7c: 00000000 00000000 00000000 00000000 ................
0x177ffd8c: 00000000 00000000 00000000 00000000 ................
0x177ffd9c: 00000000 00000000 00000000 00000000 ................
0x177ffdac: 00000000 00000000 00000000 00000000 ................
0x177ffdbc: 00000000 00000000 00000000 00000000 ................
0x177ffdcc: 00000000 00000000 00000000 00000000 ................
0x177ffddc: 00000000 00000000 00000000 00000000 ................
0x177ffdec: 00000000 00000000 00000000 00000000 ................
0x177ffdfc: 00000000 00000000 00000000 00000000 ................
0x177ffe0c: 00000000 00000000 00000000 00000000 ................
0x177ffe1c: 00000000 00000000 00000000 00000000 ................
0x177ffe2c: 00000000 00000000 00000000 00000000 ................
0x177ffe3c: 00000000 00000000 00000000 00000000 ................
0x177ffe4c: 00000000 00000000 00000000 00000000 ................
0x177ffe5c: 00000000 00000000 00000000 00000000 ................
0x177ffe6c: 00000000 00000000 00000000 00000000 ................
0x177ffe7c: 00000000 00000000 00000000 00000000 ................
0x177ffe8c: 00000000 00000000 00000000 00000000 ................
0x177ffe9c: 00000000 00000000 00000000 00000000 ................
0x177ffeac: 00000000 00000000 00000000 00000000 ................
0x177ffebc: 00000000 00000000 00000000 00000000 ................
0x177ffecc: 00000000 00000000 00000000 00000000 ................
0x177ffedc: 00000000 00000000 00000000 00000000 ................
0x177ffeec: 00000000 00000000 00000000 00000000 ................
0x177ffefc: 00000000 00000000 00000000 00000000 ................
0x177fff0c: 00000000 00000000 00000000 00000000 ................
0x177fff1c: 00000000 00000000 00000000 00000000 ................
0x177fff2c: 00000000 00000000 00000000 00000000 ................
0x177fff3c: 00000000 00000000 00000000 00000000 ................
0x177fff4c: 00000000 00000000 00000000 00000000 ................
0x177fff5c: 00000000 00000000 00000000 00000000 ................
0x177fff6c: 00000000 00000000 00000000 00000000 ................
0x177fff7c: 00000000 00000000 00000000 00000000 ................
0x177fff8c: 00000000 00000000 00000000 00000000 ................
0x177fff9c: 00000000 00000000 00000000 00000000 ................
0x177fffac: 00000000 00000000 00000000 00000000 ................
0x177fffbc: 00000000 00000000 00000000 00000000 ................
0x177fffcc: 00000000 00000000 00000000 00000000 ................
0x177fffdc: 00000000 00000000 00000000 00000000 ................
0x177fffec: 00000000 00000000 00000000 00000000 ................
0x177ffffc: 00000000                            ....

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86.exe
Image Base: 0x00940000  Image Size: 0x0121c000
File Size:  18148864    File Time:  2017-05-30_135820
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.1.24755
   ProdVer:    5.6.1.24755

Module 3
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-05-30_135820
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nvdmui.inf_amd64_d62e03e84ce0030e\nvwgf2um.dll
Image Base: 0x513f0000  Image Size: 0x013bc000
File Size:  20750336    File Time:  2016-12-25_214924
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.51 
   FileVer:    21.21.13.7651
   ProdVer:    21.21.13.7651

Module 5
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x551a0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-05-13_090322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 6
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x55220000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x55260000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-05-13_090322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.1198
   ProdVer:    10.0.14393.1198

Module 8
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x55d10000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x58270000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x58900000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x58910000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x58920000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x5ba30000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-04-24_124904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 14
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x5bb20000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x5ca20000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x5dc50000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x5ec00000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-09-26_201124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.1715
   ProdVer:    10.0.14393.1715

Module 18
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x61a30000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-09-26_201130
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 19
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x63840000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x63910000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x63940000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x63cc0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6d180000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-09-26_201130
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.1378
   ProdVer:    10.0.14393.1378

Module 24
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x6d210000  Image Size: 0x00387000
File Size:  3476112     File Time:  2016-12-25_214924
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 376.51 
   FileVer:    21.21.13.7651
   ProdVer:    21.21.13.7651

Module 25
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x6d5a0000  Image Size: 0x00164000
File Size:  1452480     File Time:  2016-12-25_214924
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.1.2.31
   ProdVer:    3.1.2.31

Module 26
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll
Image Base: 0x6d710000  Image Size: 0x0020a000
File Size:  2121568     File Time:  2017-04-24_124928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.953
   ProdVer:    10.0.14393.953

Module 27
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6dcd0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
