Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_225518.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
41% memory in use.
16257 MB physical memory [9497 MB free].
18689 MB paging file [11317 MB free].
134217728 MB user address space [134216850 MB free].

Context:
RDI:    0x5cce2aa0  RSI: 0x00000001  RAX:   0x00000001
0x2bf6ed08: 00000000 00000000 15296460 00000000 ........`d).....
0x2bf6ed18: 5cbdc4bc 00007ff9 00000000 00000000 ...\............
0x2bf6ed28: 15296460 00000000 04663c20 00000000 `d)..... <f.....
0x2bf6ed38: 04663c20 00000000 00000000 00000000  <f.............
0x2bf6ed48: fffffffe ffffffff 15269000 00000000 ..........&.....
0x2bf6ed58: 15296460 00000000 1a7e1d40 00000000 `d).....@.~.....
0x2bf6ed68: 152d6000 00000000 15269014 000007b8 .`-.......&.....
0x2bf6ed78: 1a87c480 00000000 1a74b020 00000000 ........ .t.....
0x2bf6ed88: 2bf6ed30 00000000 0000005b 00000000 0..+....[.......
0x2bf6ed98: 0543afe0 00000000 00000000 00000000 ..C.............
0x2bf6eda8: ffffffff 00000000 000031ab 00000000 .........1......
0x2bf6edb8: 0000005b 00000000 00000000 00000000 [...............
0x2bf6edc8: 0543afe0 00000000 2bf6ee40 00000000 ..C.....@..+....
0x2bf6edd8: 05de6688 00000000 2bf6ee40 00000000 .f......@..+....
0x2bf6ede8: 05de664e 00000000 0000005b 00000000 Nf......[.......
0x2bf6edf8: 15269000 00000000 00000000 00000000 ..&.............
0x2bf6ee08: 0543afe0 00000000 2bf6ee80 00000000 ..C........+....
0x2bf6ee18: 15296460 00000000 00000000 00000000 `d).............
0x2bf6ee28: 00000000 00000000 fffffffe ffffffff ................
0x2bf6ee38: 15269000 00000000 2bf6ee80 00000000 ..&........+....
0x2bf6ee48: 05de65eb 00000000 0000005b 00000000 .e......[.......
0x2bf6ee58: 00000000 000031a2 00000000 00000000 .....1..........
0x2bf6ee68: 000031ab 00000000 fffffffe ffffffff .1..............
0x2bf6ee78: 15269000 00000000 2bf6ef60 00000000 ..&.....`..+....
0x2bf6ee88: 05de5440 00000000 00000001 00000000 @T..............
0x2bf6ee98: 1a87c480 00000000 000031ac 00000000 .........1......
0x2bf6eea8: 1525b018 00000000 15262014 00000000 ..%...... &.....
0x2bf6eeb8: 05d30ebb 00000000 04663d60 00000000 ........`=f.....
0x2bf6eec8: 04663d60 00000000 00000000 00000000 `=f.............
0x2bf6eed8: fffffffe ffffffff 15262000 00000000 ......... &.....
0x2bf6eee8: 15296540 00000000 00000002 00000000 @e).............
0x2bf6eef8: 15269000 00000000 2bf6ef70 00000008 ..&.....p..+....
0x2bf6ef08: 05d7310a 00000000 05424d48 00000000 .1......HMB.....
0x2bf6ef18: 05d30605 00000000 0ea2ae40 00000000 ........@.......
0x2bf6ef28: 2bf6efb0 00000000 00000004 00000000 ...+............
0x2bf6ef38: 00000000 00000000 05424d48 00000000 ........HMB.....
0x2bf6ef48: 0000005b 00000000 00000002 00000000 [...............
0x2bf6ef58: 0ea2ae40 00000000 2bf6efb0 00000000 @..........+....
0x2bf6ef68: 05de383c 00000000 2bf6efb0 00000000 <8.........+....
0x2bf6ef78: 2bf6ef20 00000000 0000005b 00000000  ..+....[.......
0x2bf6ef88: 05424d48 00000000 00000000 00000000 HMB.............
0x2bf6ef98: 00000004 00000000 15262000 00000000 ......... &.....
0x2bf6efa8: 15296540 00000000 2bf6f0c0 00000000 @e)........+....
0x2bf6efb8: 05de349c 00000000 2bf6f798 00000000 .4.........+....
0x2bf6efc8: 0ea2ae40 00000000 2bf6f060 00000000 @.......`..+....
0x2bf6efd8: 05ddf279 00000000 2bf6f060 00000000 y.......`..+....
0x2bf6efe8: 15262000 00000000 15296540 00000000 . &.....@e).....
0x2bf6eff8: 0454af30 00000000 04676b18 00000000 0.T......kg.....
0x2bf6f008: 2bf6f798 00000000 04676910 00000000 ...+.....ig.....
0x2bf6f018: 00000000 00000000 00000000 00000000 ................
0x2bf6f028: 5caf086f 00007ff9 00000000 00000000 o..\............
0x2bf6f038: 0ea2ae40 00000002 0454af30 00000000 @.......0.T.....
0x2bf6f048: 05d341d5 00000000 00000002 00000000 .A..............
0x2bf6f058: 05d320b5 00000000 00000000 00000000 . ..............
0x2bf6f068: 00000000 00000000 05424d48 00000000 ........HMB.....
0x2bf6f078: 1a87c480 00000000 1a74b020 00000000 ........ .t.....
0x2bf6f088: 0467efc8 00000000 00000000 00000000 ..g.............
0x2bf6f098: 05424d48 00000000 2bf6f798 00000000 HMB........+....
0x2bf6f0a8: 0542ce40 00000000 04676b18 00000000 @.B......kg.....
0x2bf6f0b8: 0ea2ae40 00000000 2bf6f110 00000000 @..........+....
0x2bf6f0c8: 05de2dd0 00000000 04676910 00000000 .-.......ig.....
0x2bf6f0d8: 0466cf00 00000000 2bf6f160 00000000 ..f.....`..+....
0x2bf6f0e8: 05de2b8c 00000000 2bf6f160 00000000 .+......`..+....
0x2bf6f0f8: 00000000 00000000 0467ff50 00000000 ........P.g.....
0x2bf6f108: 05448090 00000000 2bf6f160 00000000 ..D.....`..+....
0x2bf6f118: 05de2d72 00000000 2bf6f160 00000000 r-......`..+....
0x2bf6f128: 04676b18 00000000 0467efc8 00000000 .kg.......g.....
0x2bf6f138: 05424d48 00000000 04676b18 00000000 HMB......kg.....
0x2bf6f148: 0466cf00 00000000 1a7e17d8 00000000 ..f.......~.....
0x2bf6f158: 04676b18 00000000 2bf6f1f0 00000000 .kg........+....
0x2bf6f168: 05de2313 00000000 2bf6f250 00000000 .#......P..+....
0x2bf6f178: 045180c0 00000000 04676910 00000000 ..Q......ig.....
0x2bf6f188: 15250000 00000000 16df4960 00000000 ..%.....`I......
0x2bf6f198: 00000000 00000000 00000000 00000000 ................
0x2bf6f1a8: 05442de0 00000000 05424d48 00000000 .-D.....HMB.....
0x2bf6f1b8: 00000000 00000000 00000000 00000000 ................
0x2bf6f1c8: 15250000 00000000 054c1d10 00000000 ..%.......L.....
0x2bf6f1d8: 1a7c9288 00000000 04676910 00000000 ..|......ig.....
0x2bf6f1e8: 045180c0 00000000 2bf6f250 00000000 ..Q.....P..+....
0x2bf6f1f8: 05de1650 00000000 05de1520 00000000 P....... .......
0x2bf6f208: 2bf6f798 00000000 05424d48 00000000 ...+....HMB.....
0x2bf6f218: 00000000 00000000 00000000 00000000 ................
0x2bf6f228: 2bf6f1bc 00000000 054c1d10 00000000 ...+......L.....
0x2bf6f238: 05448090 00000000 00000002 00000000 ..D.............
0x2bf6f248: 045180c0 00000000 2bf6f2d0 00000000 ..Q........+....
0x2bf6f258: 05de0c5d 00000000 04680de0 00000000 ].........h.....
0x2bf6f268: 00000000 00000000 00000000 00000000 ................
0x2bf6f278: 1a7ca498 00000000 15296f50 00000000 ..|.....Po).....
0x2bf6f288: 00000000 00000000 045180c0 00000000 ..........Q.....
0x2bf6f298: 00000000 00000000 00000000 00000000 ................
0x2bf6f2a8: 00000000 00000000 054c1d10 00000000 ..........L.....
0x2bf6f2b8: 1a7ca1e8 00000000 04680de0 00000000 ..|.......h.....
0x2bf6f2c8: 04541900 00000000 2bf6f360 00000000 ..T.....`..+....
0x2bf6f2d8: 05de044a 00000000 00000000 00000000 J...............
0x2bf6f2e8: 00000000 00000000 05de03df 00000000 ................
0x2bf6f2f8: 05ddf519 00000000 0450c070 00000000 ........p.P.....
0x2bf6f308: 2bf6f670 00000000 0ea2ae40 00000000 p..+....@.......
0x2bf6f318: 04680de0 00000000 2bf6f430 00000000 ..h.....0..+....
0x2bf6f328: 05d3f210 00000000 2bf6f2f0 00000000 ...........+....
0x2bf6f338: 00000000 00000000 2bf6f670 00000000 ........p..+....
0x2bf6f348: 2bf6f798 00000000 1a7d1ca0 00000000 ...+......}.....
0x2bf6f358: 05d3f210 00000000 2bf6f3a0 00000000 ...........+....
0x2bf6f368: 05ddff1a 00000000 00000000 00000000 ................
0x2bf6f378: 2bf6f798 00000000 054c1d10 00000000 ...+......L.....
0x2bf6f388: 1a7ca568 00000000 05ddf519 00000000 h.|.............
0x2bf6f398: 04663b60 00000000 2bf6f430 00000000 `;f.....0..+....
0x2bf6f3a8: 05d3f27b 00000000 00000000 00000000 {...............
0x2bf6f3b8: 00000000 00000000 00000000 00000000 ................
0x2bf6f3c8: 5ca8232d 00007ff9 00000000 00000000 -#.\............
0x2bf6f3d8: 05ddf519 00000000 2bf6f798 00000000 ...........+....
0x2bf6f3e8: 00000000 00000000 0450c070 00000000 ........p.P.....
0x2bf6f3f8: 00000000 00000000 00000000 00000000 ................
0x2bf6f408: 5ca8228b 00007ff9 1a7d1ca0 00000000 .".\......}.....
0x2bf6f418: 1a7d1ca0 00000000 05d3f210 00000000 ..}.............
0x2bf6f428: 2bf6f470 00000000 2bf6f470 00000000 p..+....p..+....
0x2bf6f438: 5cba5737 00007ff9 1a7d1ca0 00000000 7W.\......}.....
0x2bf6f448: 00000000 00000000 0ea2ae40 00000000 ........@.......
0x2bf6f458: 1a7d1ca0 00000000 00000000 00000000 ..}.............
0x2bf6f468: 00000000 00000000 05424d48 00000000 ........HMB.....
0x2bf6f478: 00000000 00000000 00000000 00000000 ................
0x2bf6f488: 0ea2ae40 00000000 05476ee0 00000000 @........nG.....
0x2bf6f498: 0450c070 00000000 2bf6f798 00000000 p.P........+....
0x2bf6f4a8: 2bf6f670 00000000 00000000 00000000 p..+............
0x2bf6f4b8: 00000000 00000000 00000000 00000000 ................
0x2bf6f4c8: 00000000 00000000 00000000 00000000 ................
0x2bf6f4d8: 00000000 00000000 00000000 00000000 ................
0x2bf6f4e8: 00000000 00000000 00000000 00000000 ................
0x2bf6f4f8: 05480000 00000000 00000000 00000000 ..H.............
0x2bf6f508: 00000000 00000000 00000020 00000000 ........ .......
0x2bf6f518: 05480d20 00000000 0000000b 00000000  .H.............
0x2bf6f528: 00000000 00000000 00000001 00000000 ................
0x2bf6f538: 00000020 00000000 00000008 00000000  ...............
0x2bf6f548: 5cc13590 00007ff9 00000000 00000000 .5.\............
0x2bf6f558: 05470000 00000000 00000010 00000000 ..G.............
0x2bf6f568: 2bf6f680 00000000 00000002 00000000 ...+............
0x2bf6f578: a7107a88 00007ff9 00000000 00000000 .z..............
0x2bf6f588: 00000000 00007ff9 00000010 00000000 ................
0x2bf6f598: 00000008 00000000 00000000 00000000 ................
0x2bf6f5a8: a2e425ed 00007ff9 5e36e8b5 00006b8a .%........6^.k..
0x2bf6f5b8: 5cbdf877 00007ff9 04542000 00000000 w..\..... T.....
0x2bf6f5c8: 2bf6f670 00000000 0e10f618 00000000 p..+............
0x2bf6f5d8: 0450c070 00000000 1a7d1ca0 00000000 p.P.......}.....
0x2bf6f5e8: 2bf6f798 00000000 2bf6f670 00000000 ...+....p..+....
0x2bf6f5f8: 1a7d1ca0 00000000 0450c070 00000000 ..}.....p.P.....
0x2bf6f608: 5caf8435 00007ff9 00000001 00000000 5..\............
0x2bf6f618: 00000000 00000000 05619780 00000000 ..........a.....
0x2bf6f628: 1a7ca498 00000000 5cc11d9d 00007ff9 ..|........\....
0x2bf6f638: 5cafe943 00007ff9 2bf6f798 00000000 C..\.......+....
0x2bf6f648: 2bf6f670 00000000 0ec6758e 00000000 p..+.....u......
0x2bf6f658: 00000000 00000000 00000002 00000000 ................
0x2bf6f668: 5ca8232d 00007ff9 00000000 00000000 -#.\............
0x2bf6f678: 5cbd59d4 00007ff9 060500f8 00000000 .Y.\............
0x2bf6f688: 2bf6f798 00000000 0450c070 00000000 ...+....p.P.....
0x2bf6f698: 00000000 00000000 1a7d1ca0 00000000 ..........}.....
0x2bf6f6a8: 5e36eab5 00006b8a 1a7d1ca0 00000000 ..6^.k....}.....
0x2bf6f6b8: 0e11d200 00000000 2bf6f798 00000000 ...........+....
0x2bf6f6c8: 00000000 00000000 060500f8 00000000 ................
0x2bf6f6d8: 5cafec18 00007ff9 0450c070 00000000 ...\....p.P.....
0x2bf6f6e8: 05619780 00000000 00000000 00000000 ..a.............
0x2bf6f6f8: 0560e3c0 00000000 05424d48 00000000 ..`.....HMB.....
0x2bf6f708: 19c2de90 00000000 ffffffff 00000000 ................
0x2bf6f718: 00000000 00000000 5cc13590 00007ff9 .........5.\....
0x2bf6f728: 0a10c8ad 00000000 0e11d180 00000000 ................
0x2bf6f738: 00000000 00000000 2bf6f778 00000000 ........x..+....
0x2bf6f748: 5cb1ef0b 00007ff9 05424d48 00000000 ...\....HMB.....
0x2bf6f758: 0e1199b0 00000000 05424d48 00000000 ........HMB.....
0x2bf6f768: 2bf6f7a0 00000000 5cc13590 00007ff9 ...+.....5.\....
0x2bf6f778: 05424d48 00000000 0453ecf0 00000000 HMB.......S.....
0x2bf6f788: 5cb1fe73 00007ff9 0e11d180 00000000 s..\............
0x2bf6f798: 00000000 00000000 0e10fb90 00000000 ................
0x2bf6f7a8: 00000854 00000000 00000000 00000000 T...............
0x2bf6f7b8: 04541998 00000000 00000000 00000000 ..T.............
0x2bf6f7c8: 00000000 00000000 00000001 00000000 ................
0x2bf6f7d8: 061ab7c0 00000000 0542c0c0 00000000 ..........B.....
0x2bf6f7e8: 5cb236af 00007ff9 0453ecf0 00000000 .6.\......S.....
0x2bf6f7f8: 5cb1fd0c 00007ff9 00000000 00000000 ...\............
0x2bf6f808: 00000000 00000000 00000000 00000000 ................
0x2bf6f818: 00000000 00000000 00000000 00000000 ................
0x2bf6f828: 00000000 00000000 00000000 00000000 ................
0x2bf6f838: 00000000 00000000 00000000 00000000 ................
0x2bf6f848: 5cbd832d 00007ff9 00000494 00000000 -..\............
0x2bf6f858: 00000000 00000000 0543bf80 00000000 ..........C.....
0x2bf6f868: 00000000 00000000 00000000 00000000 ................
0x2bf6f878: a6758364 00007ff9 0543bf80 00000000 d.u.......C.....
0x2bf6f888: 00000000 00000000 00000000 00000000 ................
0x2bf6f898: 00000000 00000000 00000000 00000000 ................
0x2bf6f8a8: a7137091 00007ff9 00000000 00000000 .p..............
0x2bf6f8b8: 00000000 00000000 00000000 00000000 ................
0x2bf6f8c8: 00000000 00000000 00000000 00000000 ................
0x2bf6f8d8: a3734e20 00007ff9 2bf6d310 00000000  Ns........+....
0x2bf6f8e8: 2bf6d310 00000000 00000000 00000000 ...+............
0x2bf6f8f8: 00000000 00000000 00000000 00000000 ................
0x2bf6f908: 00000000 00000000 00000000 00000000 ................
0x2bf6f918: 00000000 00000000 00000000 00000000 ................
0x2bf6f928: 00000000 00000000 00000000 00000000 ................
0x2bf6f938: 00000000 00000000 00000000 00000000 ................
0x2bf6f948: 00000000 00000000 00000000 00000000 ................
