Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_233114.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
44% memory in use.
16257 MB physical memory [8959 MB free].
18689 MB paging file [10850 MB free].
134217728 MB user address space [134217070 MB free].

Context:
RDI:    0x0f64fb08  RSI: 0x0f64f000  RAX:   0x00000001
0x1e4feec8: 00000000 00000000 5d1d2aa0 00007ff9 .........*.]....
0x1e4feed8: 5d0ca303 00007ff9 00000008 00000000 ...]............
0x1e4feee8: 1e4ff190 00000000 00000001 00000000 ..O.............
0x1e4feef8: 00000000 00000000 00000000 00000000 ................
0x1e4fef08: 5d0d0ef5 00007ff9 0000002a 00000000 ...]....*.......
0x1e4fef18: 5d012e76 00007ff9 00000000 00000000 v..]............
0x1e4fef28: 00000000 00000000 5d0ca2e4 00007ff9 ...........]....
0x1e4fef38: 1e4ff190 00000000 00000000 00000000 ..O.............
0x1e4fef48: 05c8a3e5 00000000 00000000 00000000 ................
0x1e4fef58: 00000008 00000000 1e4fef10 00000000 ..........O.....
0x1e4fef68: 1e4ff190 00000000 00000001 00000000 ..O.............
0x1e4fef78: 5d1d2aa0 00007ff9 5d0c5b8c 00007ff9 .*.].....[.]....
0x1e4fef88: 00000000 00000000 00000000 00000000 ................
0x1e4fef98: 00000004 00000000 5d0d0ed2 00007ff9 ...........]....
0x1e4fefa8: 00001fa0 0000027f 00000000 00000000 ................
0x1e4fefb8: 00000000 00000000 00000000 00000000 ................
0x1e4fefc8: 00000000 00000000 00000000 00000000 ................
0x1e4fefd8: 00000000 00000000 00000000 00000000 ................
0x1e4fefe8: 00000000 00000000 00000000 00000000 ................
0x1e4feff8: 00000000 00000000 00000000 00000000 ................
0x1e4ff008: 00000000 00000000 00000000 00000000 ................
0x1e4ff018: 00000000 00000000 00000000 00000000 ................
0x1e4ff028: 00000000 00000000 00000000 00000000 ................
0x1e4ff038: 00000000 00000000 29695ff5 00006b88 ........._i).k..
0x1e4ff048: 00000000 00000000 00000000 00000000 ................
0x1e4ff058: 00000000 00000000 1e4ff190 00000000 ..........O.....
0x1e4ff068: 5d0ca402 00007ff9 00000008 00000000 ...]............
0x1e4ff078: 00000001 00000000 5d1d2aa0 00007ff9 .........*.]....
0x1e4ff088: 5d0c5b8c 00007ff9 1e4ff190 00000000 .[.]......O.....
0x1e4ff098: 5d0c9a9d 00007ff9 00000002 00000000 ...]............
0x1e4ff0a8: 00000001 00000000 00000000 00000000 ................
0x1e4ff0b8: 1e4ff0f4 00000000 00000000 00000000 ..O.............
0x1e4ff0c8: 00000000 00000000 00000000 00000000 ................
0x1e4ff0d8: 071f56c0 00000000 5d0c5b8c 00007ff9 .V.......[.]....
0x1e4ff0e8: 5d0c9ad5 00007ff9 00000002 00000000 ...]............
0x1e4ff0f8: 00000000 00000000 000000ff 00000000 ................
0x1e4ff108: 0000000a 00000000 00000001 00000000 ................
0x1e4ff118: 5cf8b2da 00007ff9 5d0c5b8c 00007ff9 ...\.....[.]....
0x1e4ff128: 00000000 00000000 00000000 00000000 ................
0x1e4ff138: 5d010967 00007ff9 5d0c5b8c 00007ff9 g..].....[.]....
0x1e4ff148: 5d0c5e61 00007ff9 5d0c5b8c 00007ff9 a^.].....[.]....
0x1e4ff158: 5d0c5b8c 00007ff9 00000000 00000000 .[.]............
0x1e4ff168: 5d0c5b8c 00007ff9 00000000 00000000 .[.]............
0x1e4ff178: 00000000 00007ff9 5d0c5b8c 00007ff9 .........[.]....
0x1e4ff188: 000010d0 00000000 00000000 00000000 ................
0x1e4ff198: 296945e5 00006b88 00000000 00000000 .Ei).k..........
0x1e4ff1a8: 5d0c6a0d 00007ff9 5d0c5b8c 00007ff9 .j.].....[.]....
0x1e4ff1b8: 5d0c5b8c 00007ff9 000010d0 00000000 .[.]............
0x1e4ff1c8: 00000000 00000000 1a3f26a0 00000000 .........&?.....
0x1e4ff1d8: 00000004 00000000 00000000 00000000 ................
0x1e4ff1e8: 05334d48 00000000 00000000 00000000 HM3.............
0x1e4ff1f8: 5d0c6bac 00007ff9 00000009 00000000 .k.]............
0x1e4ff208: 00000000 00000000 00000000 00000000 ................
0x1e4ff218: 00000009 00000000 000010d0 00000000 ................
0x1e4ff228: 00000000 00000000 05334d00 00000000 .........M3.....
0x1e4ff238: 0000003c 00000000 00000000 00000000 <...............
0x1e4ff248: 5d0c54ba 00007ff9 00000000 00000000 .T.]............
0x1e4ff258: 000010d0 00000000 00000000 00000000 ................
0x1e4ff268: 5d0cc4bc 00007ff9 00000000 00000000 ...]............
0x1e4ff278: 05334d48 00000000 00000000 00000000 HM3.............
0x1e4ff288: 5d0c57d5 00007ff9 00000000 00000000 .W.]............
0x1e4ff298: 000010d0 00000000 00000009 00000000 ................
0x1e4ff2a8: 00008680 00000000 00000000 00000000 ................
0x1e4ff2b8: 5d0c58e0 00007ff9 00008680 00000000 .X.]............
0x1e4ff2c8: 1e4ff3c0 00000000 054f9c18 00000000 ..O.......O.....
0x1e4ff2d8: 00004333 00000000 00000000 00000000 3C..............
0x1e4ff2e8: 5cfe8f11 00007ff9 00008680 00000000 ...\............
0x1e4ff2f8: 054f9c18 00000000 00004333 00000000 ..O.....3C......
0x1e4ff308: 00000002 00000000 1e4ffc58 00000000 ........X.O.....
0x1e4ff318: 05c727b5 00000000 0000005b 00000000 .'......[.......
0x1e4ff328: 05c727b5 00000000 1a424e50 00000000 .'......PNB.....
0x1e4ff338: 1e4ff3c0 00000000 00004333 00000000 ..O.....3C......
0x1e4ff348: 12053000 00000000 00000001 00000000 .0..............
0x1e4ff358: 1a3d9470 00000000 0ea6ef40 00000000 p.=.....@.......
0x1e4ff368: 05c70e98 00000000 1e4ff3b0 00000000 ..........O.....
0x1e4ff378: 1a424e50 00000000 1e4ff3c0 00000000 PNB.......O.....
0x1e4ff388: 1e4ff330 00000000 0000005b 00000000 0.O.....[.......
0x1e4ff398: 05334d48 00000000 00000000 00000000 HM3.............
0x1e4ff3a8: 00000004 00000000 12053000 00000000 .........0......
0x1e4ff3b8: 00004333 00000000 1e4ff430 00000000 3C......0.O.....
0x1e4ff3c8: 05cb30c9 00000000 1e4ff464 00000000 .0......d.O.....
0x1e4ff3d8: 00000000 00000000 00000001 01000000 ................
0x1e4ff3e8: 00000004 00000000 00000002 00000000 ................
0x1e4ff3f8: 12053000 00000000 1e4ffc58 00000000 .0......X.O.....
0x1e4ff408: 00000001 00000000 12053000 00000000 .........0......
0x1e4ff418: 00000000 00000000 00000002 00000000 ................
0x1e4ff428: 1a424e50 00000000 1e4ff470 00000000 PNB.....p.O.....
0x1e4ff438: 05d02723 00000000 0534af20 00000000 #'...... .4.....
0x1e4ff448: ffffffff ffffffff 00000000 00000000 ................
0x1e4ff458: 0452bd40 00000000 00000002 00000000 @.R.............
0x1e4ff468: 12053000 00000000 1e4ff580 00000000 .0........O.....
0x1e4ff478: 05d23485 00000000 1e4ffc58 00000000 .4......X.O.....
0x1e4ff488: 1a424e50 00000000 1e4ff520 00000000 PNB..... .O.....
0x1e4ff498: 05d1f3c9 00000000 1e4ff520 00000000 ........ .O.....
0x1e4ff4a8: 05d1f37c 00000000 00000000 00000000 |...............
0x1e4ff4b8: 0455ad20 00000000 0469fdc0 00000000  .U.......i.....
0x1e4ff4c8: 1e4ffc58 00000000 05366118 00000000 X.O......a6.....
0x1e4ff4d8: 00000000 00000000 00000000 00000000 ................
0x1e4ff4e8: 5cfe086f 00007ff9 00000000 00000000 o..\............
0x1e4ff4f8: 1a424e50 00000002 0455ad20 00000000 PNB..... .U.....
0x1e4ff508: 05c741d5 00000000 00000002 00000000 .A..............
0x1e4ff518: 05c720b5 00000000 00000000 00000000 . ..............
0x1e4ff528: 00000000 00000000 05334d48 00000000 ........HM3.....
0x1e4ff538: 1a3d9470 00000000 0ea6ef40 00000000 p.=.....@.......
0x1e4ff548: 05366348 00000000 00000000 00000000 Hc6.............
0x1e4ff558: 05334d48 00000000 1e4ffc58 00000000 HM3.....X.O.....
0x1e4ff568: 0533ce40 00000000 0469fdc0 00000000 @.3.......i.....
0x1e4ff578: 1a424e50 00000000 1e4ff5d0 00000000 PNB.......O.....
0x1e4ff588: 05d22f20 00000000 05366118 00000000  /.......a6.....
0x1e4ff598: 04696f00 00000000 1e4ff620 00000000 .oi..... .O.....
0x1e4ff5a8: 05d22cdc 00000000 1e4ff620 00000000 .,...... .O.....
0x1e4ff5b8: 00000000 00000000 05354540 00000000 ........@E5.....
0x1e4ff5c8: 0455ad50 00000000 1e4ff620 00000000 P.U..... .O.....
0x1e4ff5d8: 05d22ec2 00000000 1e4ff620 00000000 ........ .O.....
0x1e4ff5e8: 0469fdc0 00000000 05366348 00000000 ..i.....Hc6.....
0x1e4ff5f8: 05334d48 00000000 0469fdc0 00000000 HM3.......i.....
0x1e4ff608: 04696f00 00000000 1a4003d8 00000000 .oi.......@.....
0x1e4ff618: 0469fdc0 00000000 1e4ff6b0 00000000 ..i.......O.....
0x1e4ff628: 05d22463 00000000 1e4ff710 00000000 c$........O.....
0x1e4ff638: 0f51fc30 00000000 05366118 00000000 0.Q......a6.....
0x1e4ff648: 12045000 00000000 0469d320 00000000 .P...... .i.....
0x1e4ff658: 00000000 00000000 00000000 00000000 ................
0x1e4ff668: 05352de0 00000000 05334d48 00000000 .-5.....HM3.....
0x1e4ff678: 00000000 00000000 00000000 00000000 ................
0x1e4ff688: 12045000 00000000 053c1d10 00000000 .P........<.....
0x1e4ff698: 1a3f7e88 00000000 05366118 00000000 .~?......a6.....
0x1e4ff6a8: 0f51fc30 00000000 1e4ff710 00000000 0.Q.......O.....
0x1e4ff6b8: 05d217a0 00000000 05d21670 00000000 ........p.......
0x1e4ff6c8: 1e4ffc58 00000000 05334d48 00000000 X.O.....HM3.....
0x1e4ff6d8: 00000000 00000000 00000000 00000000 ................
0x1e4ff6e8: 1e4ff67c 00000000 053c1d10 00000000 |.O.......<.....
0x1e4ff6f8: 0455ad50 00000000 00000002 00000000 P.U.............
0x1e4ff708: 0f51fc30 00000000 1e4ff790 00000000 0.Q.......O.....
0x1e4ff718: 05d20dad 00000000 05358420 00000000 ........ .5.....
0x1e4ff728: 00000000 00000000 00000000 00000000 ................
0x1e4ff738: 1a3f9098 00000000 1039b070 00000000 ..?.....p.9.....
0x1e4ff748: 00000000 00000000 0f51fc30 00000000 ........0.Q.....
0x1e4ff758: 00000000 00000000 00000000 00000000 ................
0x1e4ff768: 00000000 00000000 053c1d10 00000000 ..........<.....
0x1e4ff778: 1a3f8de8 00000000 05358420 00000000 ..?..... .5.....
0x1e4ff788: 0454fd80 00000000 1e4ff820 00000000 ..T..... .O.....
0x1e4ff798: 05d2059a 00000000 00000000 00000000 ................
0x1e4ff7a8: 00000000 00000000 05d2052f 00000000 ......../.......
0x1e4ff7b8: 05d1f669 00000000 10381bd0 00000000 i.........8.....
0x1e4ff7c8: 1e4ffb30 00000000 1a424e50 00000000 0.O.....PNB.....
0x1e4ff7d8: 05358420 00000000 1e4ff8f0 00000000  .5.......O.....
0x1e4ff7e8: 05c7f210 00000000 1e4ff7b0 00000000 ..........O.....
0x1e4ff7f8: 00000000 00000000 1e4ffb30 00000000 ........0.O.....
0x1e4ff808: 1e4ffc58 00000000 1a3f2670 00000000 X.O.....p&?.....
0x1e4ff818: 05c7f210 00000000 1e4ff860 00000000 ........`.O.....
0x1e4ff828: 05d200ba 00000000 00000000 00000000 ................
0x1e4ff838: 1e4ffc58 00000000 053c1d10 00000000 X.O.......<.....
0x1e4ff848: 1a3f9168 00000000 05d1f669 00000000 h.?.....i.......
0x1e4ff858: 04531700 00000000 1e4ff8f0 00000000 ..S.......O.....
0x1e4ff868: 05c7f27b 00000000 00000000 00000000 {...............
0x1e4ff878: 00000000 00000000 00000000 00000000 ................
0x1e4ff888: 5cf7232d 00007ff9 00000000 00000000 -#.\............
0x1e4ff898: 05d1f669 00000000 1e4ffc58 00000000 i.......X.O.....
0x1e4ff8a8: 00000000 00000000 10381bd0 00000000 ..........8.....
0x1e4ff8b8: 00000000 00000000 00000000 00000000 ................
0x1e4ff8c8: 5cf7228b 00007ff9 1a3f2670 00000000 .".\....p&?.....
0x1e4ff8d8: 1a3f2670 00000000 05c7f210 00000000 p&?.............
0x1e4ff8e8: 1e4ff930 00000000 1e4ff930 00000000 0.O.....0.O.....
0x1e4ff8f8: 5d095737 00007ff9 1a3f2670 00000000 7W.]....p&?.....
0x1e4ff908: 00000000 00000000 1a424e50 00000000 ........PNB.....
0x1e4ff918: 1a3f2670 00000000 00000000 00000000 p&?.............
0x1e4ff928: 00000000 00000000 05334d48 00000000 ........HM3.....
0x1e4ff938: 00000000 00000000 00000000 00000000 ................
0x1e4ff948: 1a424e50 00000000 054f6ee0 00000000 PNB......nO.....
0x1e4ff958: 10381bd0 00000000 1e4ffc58 00000000 ..8.....X.O.....
0x1e4ff968: 1e4ffb30 00000000 00000000 00000000 0.O.............
0x1e4ff978: 00000000 00000000 00000000 00000000 ................
0x1e4ff988: 00000000 00000000 00000000 00000000 ................
0x1e4ff998: 00000000 00000000 00000000 00000000 ................
0x1e4ff9a8: 00000000 00000000 00000000 00000000 ................
0x1e4ff9b8: 05380000 00000000 00000000 00000000 ..8.............
0x1e4ff9c8: 00000000 00000000 00000020 00000000 ........ .......
0x1e4ff9d8: 05380de0 00000000 00000033 00000000 ..8.....3.......
0x1e4ff9e8: 00000000 00000000 00000001 00000000 ................
0x1e4ff9f8: 00000020 00000000 00000008 00000000  ...............
0x1e4ffa08: 5d103590 00007ff9 00000000 00000000 .5.]............
0x1e4ffa18: 054f0000 00000000 00000010 00000000 ..O.............
0x1e4ffa28: 1e4ffb40 00000000 00000002 00000000 @.O.............
0x1e4ffa38: a7107a88 00007ff9 1a383d78 00000000 .z......x=8.....
0x1e4ffa48: 00000000 00007ff9 00000010 00000000 ................
0x1e4ffa58: 00000008 00000000 00000000 00000000 ................
0x1e4ffa68: a2e425ed 00007ff9 29694d85 00006b88 .%.......Mi).k..
0x1e4ffa78: 5d0cf877 00007ff9 04550000 00000000 w..]......U.....
0x1e4ffa88: 1e4ffb30 00000000 0dfef898 00000000 0.O.............
0x1e4ffa98: 10381bd0 00000000 1a3f2670 00000000 ..8.....p&?.....
0x1e4ffaa8: 1e4ffc58 00000000 1e4ffb30 00000000 X.O.....0.O.....
0x1e4ffab8: 1a3f2670 00000000 10381bd0 00000000 p&?.......8.....
0x1e4ffac8: 5cfe8435 00007ff9 00000001 00000000 5..\............
0x1e4ffad8: 00000000 00000000 0555b790 00000000 ..........U.....
0x1e4ffae8: 1a3f9098 00000000 5d101d9d 00007ff9 ..?........]....
0x1e4ffaf8: 5cfee943 00007ff9 1e4ffc58 00000000 C..\....X.O.....
0x1e4ffb08: 1e4ffb30 00000000 0eb4758e 00000000 0.O......u......
0x1e4ffb18: 00000000 00000000 00000002 00000000 ................
0x1e4ffb28: 5cf7232d 00007ff9 00000000 00000000 -#.\............
0x1e4ffb38: 5d0c59d4 00007ff9 060fe648 00000000 .Y.]....H.......
0x1e4ffb48: 1e4ffc58 00000000 10381bd0 00000000 X.O.......8.....
0x1e4ffb58: 00000000 00000000 1a3f2670 00000000 ........p&?.....
0x1e4ffb68: 29694f85 00006b88 1a3f2670 00000000 .Oi).k..p&?.....
0x1e4ffb78: 0dffd800 00000000 1e4ffc58 00000000 ........X.O.....
0x1e4ffb88: 00000000 00000000 060fe648 00000000 ........H.......
0x1e4ffb98: 5cfeec18 00007ff9 10381bd0 00000000 ...\......8.....
0x1e4ffba8: 0555b790 00000000 00000000 00000000 ..U.............
0x1e4ffbb8: 0554e3c0 00000000 05334d48 00000000 ..T.....HM3.....
0x1e4ffbc8: 071f56b0 00000000 ffffffff 00000000 .V..............
0x1e4ffbd8: 00000000 00000000 5d103590 00007ff9 .........5.]....
0x1e4ffbe8: 0a31227a 00000000 0dffd780 00000000 z"1.............
0x1e4ffbf8: 00000000 00000000 1e4ffc38 00000000 ........8.O.....
0x1e4ffc08: 5d00ef0b 00007ff9 05334d48 00000000 ...]....HM3.....
0x1e4ffc18: 0dff9b90 00000000 05334d48 00000000 ........HM3.....
0x1e4ffc28: 1e4ffc60 00000000 5d103590 00007ff9 `.O......5.]....
0x1e4ffc38: 05334d48 00000000 04530e60 00000000 HM3.....`.S.....
0x1e4ffc48: 5d00fe73 00007ff9 0dffd780 00000000 s..]............
0x1e4ffc58: 00000000 00000000 0dfef8c0 00000000 ................
0x1e4ffc68: 0000082c 00000000 00000000 00000000 ,...............
0x1e4ffc78: 0454fe18 00000000 00000000 00000000 ..T.............
0x1e4ffc88: 00000000 00000000 00000001 00000000 ................
0x1e4ffc98: 1a349940 00000000 0533c240 00000000 @.4.....@.3.....
0x1e4ffca8: 5d0136af 00007ff9 04530e60 00000000 .6.]....`.S.....
0x1e4ffcb8: 5d00fd0c 00007ff9 00000000 00000000 ...]............
0x1e4ffcc8: 00000000 00000000 00000000 00000000 ................
0x1e4ffcd8: 00000000 00000000 00000000 00000000 ................
0x1e4ffce8: 00000000 00000000 00000000 00000000 ................
0x1e4ffcf8: 00000000 00000000 00000000 00000000 ................
0x1e4ffd08: 5d0c832d 00007ff9 0000089c 00000000 -..]............
0x1e4ffd18: 00000000 00000000 0534bfa0 00000000 ..........4.....
0x1e4ffd28: 00000000 00000000 00000000 00000000 ................
0x1e4ffd38: a6758364 00007ff9 0534bfa0 00000000 d.u.......4.....
0x1e4ffd48: 00000000 00000000 00000000 00000000 ................
0x1e4ffd58: 00000000 00000000 00000000 00000000 ................
0x1e4ffd68: a7137091 00007ff9 00000000 00000000 .p..............
0x1e4ffd78: 00000000 00000000 00000000 00000000 ................
0x1e4ffd88: 00000000 00000000 00000000 00000000 ................
0x1e4ffd98: a3734e20 00007ff9 1e4fdc10 00000000  Ns.......O.....
0x1e4ffda8: 1e4fdc10 00000000 00000000 00000000 ..O.............
0x1e4ffdb8: 00000000 00000000 00000000 00000000 ................
0x1e4ffdc8: 00000000 00000000 00000000 00000000 ................
0x1e4ffdd8: 00000000 00000000 00000000 00000000 ................
0x1e4ffde8: 00000000 00000000 00000000 00000000 ................
0x1e4ffdf8: 00000000 00000000 00000000 00000000 ................
0x1e4ffe08: 00000000 00000000 00000000 00000000 ................
0x1e4ffe18: 00000000 00000000 00000000 00000000 ................
0x1e4ffe28: 00000000 00000000 00000000 00000000 ................
0x1e4ffe38: 00000000 00000000 00000000 00000000 ................
0x1e4ffe48: 00000000 00000000 00000000 00000000 ................
0x1e4ffe58: 00000000 00000000 00000000 00000000 ................
0x1e4ffe68: 00000000 00000000 00000000 00000000 ................
0x1e4ffe78: 00000000 00000000 00000000 00000000 ................
0x1e4ffe88: 00000000 00000000 00000000 00000000 ................
0x1e4ffe98: 00000000 00000000 00000000 00000000 ................
0x1e4ffea8: 00000000 00000000 00000000 00000000 ................
0x1e4ffeb8: 00000000 00000000 00000000 00000000 ................
0x1e4ffec8: 00000000 00000000 00000000 00000000 ................
0x1e4ffed8: 00000000 00000000 00000000 00000000 ................
0x1e4ffee8: 00000000 00000000 00000000 00000000 ................
0x1e4ffef8: 00000000 00000000 00000000 00000000 ................
0x1e4fff08: 00000000 00000000 00000000 00000000 ................
0x1e4fff18: 00000000 00000000 00000000 00000000 ................
0x1e4fff28: 00000000 00000000 00000000 00000000 ................
0x1e4fff38: 00000000 00000000 00000000 00000000 ................
0x1e4fff48: 00000000 00000000 00000000 00000000 ................
0x1e4fff58: 00000000 00000000 00000000 00000000 ................
0x1e4fff68: 00000000 00000000 00000000 00000000 ................
0x1e4fff78: 00000000 00000000 00000000 00000000 ................
0x1e4fff88: 00000000 00000000 00000000 00000000 ................
0x1e4fff98: 00000000 00000000 00000000 00000000 ................
0x1e4fffa8: 00000000 00000000 00000000 00000000 ................
0x1e4fffb8: 00000000 00000000 00000000 00000000 ................
0x1e4fffc8: 00000000 00000000 00000000 00000000 ................
0x1e4fffd8: 00000000 00000000 00000000 00000000 ................
0x1e4fffe8: 00000000 00000000 00000000 00000000 ................
0x1e4ffff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_175422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
