Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_235632.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
35% memory in use.
16257 MB physical memory [10564 MB free].
18689 MB paging file [12628 MB free].
134217728 MB user address space [134217149 MB free].

Context:
RDI:    0x5cc02aa0  RSI: 0x00000001  RAX:   0x00000001
0x17d5ea08: 055830c9 00000000 0dfe83e8 00220000 .0X...........".
0x17d5ea18: 00000000 00000000 00000000 00000000 ................
0x17d5ea28: 00000000 00000000 00000001 00000000 ................
0x17d5ea38: 119e0000 00000000 00000004 00000000 ................
0x17d5ea48: 00000001 00000000 0fc61d90 00000000 ................
0x17d5ea58: 00000000 00000000 00002fbc 00000000 ........./......
0x17d5ea68: 0fc61d90 00000000 17d5eac0 00000000 ................
0x17d5ea78: 05582eba 00000000 03d5ea80 00000000 ..X.............
0x17d5ea88: 05542df5 00000000 00000000 00000000 .-T.............
0x17d5ea98: 00000000 00002fbd 00000000 00000000 ...../..........
0x17d5eaa8: 00000000 00000000 00000000 00000000 ................
0x17d5eab8: 0fc7f000 00000000 17d5eba0 00000000 ................
0x17d5eac8: 055f5658 00000000 00002fbe 00000000 XV_....../......
0x17d5ead8: 00000000 00000000 0edc43f0 00000000 .........C......
0x17d5eae8: 5cafc4bc 00007ff9 00000000 00000000 ...\............
0x17d5eaf8: 00000000 00000000 00000000 00000000 ................
0x17d5eb08: 0edc43f0 00000000 00000000 00000000 .C..............
0x17d5eb18: fffffffe ffffffff 119e0000 00000000 ................
0x17d5eb28: 0edc43f0 00000000 16fafee8 00000000 .C..............
0x17d5eb38: 0000007b 00000000 00000004 00000000 {...............
0x17d5eb48: 0e312130 00000000 04dfe450 00000000 0!1.....P.......
0x17d5eb58: 00000000 00000000 17d5ebb0 00000000 ................
0x17d5eb68: 0fc61d90 00000000 00000000 00000000 ................
0x17d5eb78: 00000000 00000000 00002fce 00000000 ........./......
0x17d5eb88: 0000007b 00000000 00000000 00000000 {...............
0x17d5eb98: 0fc61d90 00000000 17d5ec10 00000000 ................
0x17d5eba8: 055f6678 00000000 17d5ec10 00000000 xf_.............
0x17d5ebb8: 055f663e 00000000 0000007b 00000000 >f_.....{.......
0x17d5ebc8: 119e0000 00000000 00000000 00000000 ................
0x17d5ebd8: 00000000 00000000 00000000 00000000 ................
0x17d5ebe8: 0edc43f0 00000000 00000000 00000000 .C..............
0x17d5ebf8: 00000000 00000000 fffffffe ffffffff ................
0x17d5ec08: 119e0000 00000000 17d5ec50 00000000 ........P.......
0x17d5ec18: 055f65db 00000000 0000007b 00000000 .e_.....{.......
0x17d5ec28: 00000000 00002fbd 00000000 00000000 ...../..........
0x17d5ec38: 0fc61d90 00000000 fffffffe ffffffff ................
0x17d5ec48: 119e0000 00000000 17d5ed30 00000000 ........0.......
0x17d5ec58: 055f5b60 00000000 00004366 00000000 `[_.....fC......
0x17d5ec68: 00000000 00000000 0edc4428 00000000 ........(D......
0x17d5ec78: 5cafc4bc 00007ff9 00000000 00000000 ...\............
0x17d5ec88: 0edc4428 00000000 0fc5e620 00000000 (D...... .......
0x17d5ec98: 0fc5e620 00000000 00000000 00000000  ...............
0x17d5eca8: fffffffe ffffffff 03f00000 00000000 ................
0x17d5ecb8: 0edc4428 00000000 16fafee8 00000000 (D..............
0x17d5ecc8: 119e0000 00000000 03f00014 00000010 ................
0x17d5ecd8: 0e312130 00000000 04dfe450 00000000 0!1.....P.......
0x17d5ece8: 17d5ec90 00000000 0000005b 00000000 ........[.......
0x17d5ecf8: 04b9afe0 00000000 00000000 00000000 ................
0x17d5ed08: ffffffff 00000000 0000436e 00000000 ........nC......
0x17d5ed18: 0000005b 00000000 00000000 00000000 [...............
0x17d5ed28: 04b9afe0 00000000 17d5eda0 00000000 ................
0x17d5ed38: 055f6678 00000000 17d5eda0 00000000 xf_.............
0x17d5ed48: 055f663e 00000000 0000005b 00000000 >f_.....[.......
0x17d5ed58: 03f00000 00000000 00000000 00000000 ................
0x17d5ed68: 04b9afe0 00000000 17d5ede0 00000000 ................
0x17d5ed78: 0edc4428 00000000 00000000 00000000 (D..............
0x17d5ed88: 00000000 00000000 fffffffe ffffffff ................
0x17d5ed98: 03f00000 00000000 17d5ede0 00000000 ................
0x17d5eda8: 055f65db 00000000 0000005b 00000000 .e_.....[.......
0x17d5edb8: 00000000 00004365 00000000 00000000 ....eC..........
0x17d5edc8: 0000436e 00000000 fffffffe ffffffff nC..............
0x17d5edd8: 03f00000 00000000 17d5eec0 00000000 ................
0x17d5ede8: 055f5b60 00000000 00000001 00000000 `[_.............
0x17d5edf8: 0e312130 00000000 0000436f 00000000 0!1.....oC......
0x17d5ee08: 0fc7f018 00000000 0fc88014 00000000 ................
0x17d5ee18: 05540ebb 00000000 0fc5e6c0 00000000 ..T.............
0x17d5ee28: 0fc5e6c0 00000000 00000000 00000000 ................
0x17d5ee38: fffffffe ffffffff 0fc88000 00000000 ................
0x17d5ee48: 0edc44d0 00000000 00000002 00000000 .D..............
0x17d5ee58: 03f00000 00000000 17d5eed0 00000008 ................
0x17d5ee68: 0558310a 00000000 04b84d48 00000000 .1X.....HM......
0x17d5ee78: 05540605 00000000 0e3134a0 00000000 ..T......41.....
0x17d5ee88: 17d5ef10 00000000 00000004 00000000 ................
0x17d5ee98: 00000000 00000000 04b84d48 00000000 ........HM......
0x17d5eea8: 0000005b 00000000 00000002 00000000 [...............
0x17d5eeb8: 0e3134a0 00000000 17d5ef10 00000000 .41.............
0x17d5eec8: 055f51dc 00000000 17d5ef10 00000000 .Q_.............
0x17d5eed8: 17d5ee80 00000000 0000005b 00000000 ........[.......
0x17d5eee8: 04b84d48 00000000 00000000 00000000 HM..............
0x17d5eef8: 00000004 00000000 0fc88000 00000000 ................
0x17d5ef08: 0edc44d0 00000000 17d5f020 00000000 .D...... .......
0x17d5ef18: 055f4e3c 00000000 17d5f6f8 00000000 <N_.............
0x17d5ef28: 0e3134a0 00000000 17d5efc0 00000000 .41.............
0x17d5ef38: 055ef279 00000000 17d5efc0 00000000 y.^.............
0x17d5ef48: 0fc88000 00000000 0edc44d0 00000000 .........D......
0x17d5ef58: 03d9aed0 00000000 03d67f00 00000000 ................
0x17d5ef68: 17d5f6f8 00000000 04bb6118 00000000 .........a......
0x17d5ef78: 00000000 00000000 00000000 00000000 ................
0x17d5ef88: 5ca1086f 00007ff9 00000000 00000000 o..\............
0x17d5ef98: 0e3134a0 00000002 03d9aed0 00000000 .41.............
0x17d5efa8: 055441d5 00000000 00000002 00000000 .AT.............
0x17d5efb8: 055420b5 00000000 00000000 00000000 . T.............
0x17d5efc8: 00000000 00000000 04b84d48 00000000 ........HM......
0x17d5efd8: 0e312130 00000000 04dfe450 00000000 0!1.....P.......
0x17d5efe8: 03d70fc8 00000000 00000000 00000000 ................
0x17d5eff8: 04b84d48 00000000 17d5f6f8 00000000 HM..............
0x17d5f008: 04b8ce40 00000000 03d67f00 00000000 @...............
0x17d5f018: 0e3134a0 00000000 17d5f070 00000000 .41.....p.......
0x17d5f028: 055f4550 00000000 04bb6118 00000000 PE_......a......
0x17d5f038: 03d5ff00 00000000 17d5f0c0 00000000 ................
0x17d5f048: 055f418c 00000000 17d5f0c0 00000000 .A_.............
0x17d5f058: 00000000 00000000 03d6dd90 00000000 ................
0x17d5f068: 03d9af00 00000000 17d5f0c0 00000000 ................
0x17d5f078: 055f4202 00000000 17d5f0c0 00000000 .B_.............
0x17d5f088: 03d67f00 00000000 03d70fc8 00000000 ................
0x17d5f098: 04b84d48 00000000 03d67f00 00000000 HM..............
0x17d5f0a8: 03d5ff00 00000000 16fb0088 00000000 ................
0x17d5f0b8: 03d67f00 00000000 17d5f150 00000000 ........P.......
0x17d5f0c8: 055f3083 00000000 17d5f1b0 00000000 .0_.............
0x17d5f0d8: 03d5e420 00000000 04bb6118 00000000  ........a......
0x17d5f0e8: 0fcca000 00000000 03d65c20 00000000 ........ \......
0x17d5f0f8: 00000000 00000000 00000000 00000000 ................
0x17d5f108: 04ba2de0 00000000 04b84d48 00000000 .-......HM......
0x17d5f118: 00000000 00000000 00000000 00000000 ................
0x17d5f128: 0fcca000 00000000 04cd1d10 00000000 ................
0x17d5f138: 17125e18 00000000 04bb6118 00000000 .^.......a......
0x17d5f148: 03d5e420 00000000 17d5f1b0 00000000  ...............
0x17d5f158: 055f18e0 00000000 055f17b0 00000000 .._......._.....
0x17d5f168: 17d5f6f8 00000000 04b84d48 00000000 ........HM......
0x17d5f178: 00000000 00000000 00000000 00000000 ................
0x17d5f188: 17d5f11c 00000000 04cd1d10 00000000 ................
0x17d5f198: 03d9af00 00000000 00000002 00000000 ................
0x17d5f1a8: 03d5e420 00000000 17d5f230 00000000  .......0.......
0x17d5f1b8: 055f0d7d 00000000 03d9a810 00000000 }._.............
0x17d5f1c8: 00000000 00000000 00000000 00000000 ................
0x17d5f1d8: 171210a8 00000000 0fcd0b60 00000000 ........`.......
0x17d5f1e8: 00000000 00000000 03d5e420 00000000 ........ .......
0x17d5f1f8: 00000000 00000000 00000000 00000000 ................
0x17d5f208: 00000000 00000000 04cd1d10 00000000 ................
0x17d5f218: 17120df8 00000000 03d9a810 00000000 ................
0x17d5f228: 03d6ac00 00000000 17d5f2c0 00000000 ................
0x17d5f238: 055f04aa 00000000 00000000 00000000 .._.............
0x17d5f248: 00000000 00000000 055f043f 00000000 ........?._.....
0x17d5f258: 055ef519 00000000 0fc5d620 00000000 ..^..... .......
0x17d5f268: 17d5f5d0 00000000 0e3134a0 00000000 .........41.....
0x17d5f278: 03d9a810 00000000 17d5f390 00000000 ................
0x17d5f288: 0554f210 00000000 17d5f250 00000000 ..T.....P.......
0x17d5f298: 00000000 00000000 17d5f5d0 00000000 ................
0x17d5f2a8: 17d5f6f8 00000000 17132a80 00000000 .........*......
0x17d5f2b8: 0554f210 00000000 17d5f300 00000000 ..T.............
0x17d5f2c8: 055eff6a 00000000 00000000 00000000 j.^.............
0x17d5f2d8: 17d5f6f8 00000000 04cd1d10 00000000 ................
0x17d5f2e8: 17121178 00000000 055ef519 00000000 x.........^.....
0x17d5f2f8: 0fc5eac0 00000000 17d5f390 00000000 ................
0x17d5f308: 0554f27b 00000000 00000000 00000000 {.T.............
0x17d5f318: 00000000 00000000 00000000 00000000 ................
0x17d5f328: 5c9a232d 00007ff9 00000000 00000000 -#.\............
0x17d5f338: 055ef519 00000000 17d5f6f8 00000000 ..^.............
0x17d5f348: 00000000 00000000 0fc5d620 00000000 ........ .......
0x17d5f358: 00000000 00000000 00000000 00000000 ................
0x17d5f368: 5c9a228b 00007ff9 17132a80 00000000 .".\.....*......
0x17d5f378: 17132a80 00000000 0554f210 00000000 .*........T.....
0x17d5f388: 17d5f3d0 00000000 17d5f3d0 00000000 ................
0x17d5f398: 5cac5737 00007ff9 17132a80 00000000 7W.\.....*......
0x17d5f3a8: 00000000 00000000 0e3134a0 00000000 .........41.....
0x17d5f3b8: 17132a80 00000000 00000000 00000000 .*..............
0x17d5f3c8: 00000000 00000000 04b84d48 00000000 ........HM......
0x17d5f3d8: 00000000 00000000 00000000 00000000 ................
0x17d5f3e8: 0e3134a0 00000000 04cc6ee0 00000000 .41......n......
0x17d5f3f8: 0fc5d620 00000000 17d5f6f8 00000000  ...............
0x17d5f408: 17d5f5d0 00000000 00000000 00000000 ................
0x17d5f418: 00000000 00000000 00000000 00000000 ................
0x17d5f428: 00000000 00000000 00000000 00000000 ................
0x17d5f438: 00000000 00000000 00000000 00000000 ................
0x17d5f448: 00000000 00000000 00000000 00000000 ................
0x17d5f458: 04bd0000 00000000 00000000 00000000 ................
0x17d5f468: 00000000 00000000 00000020 00000000 ........ .......
0x17d5f478: 04bd0db0 00000000 00000033 00000000 ........3.......
0x17d5f488: 00000000 00000000 00000001 00000000 ................
0x17d5f498: 00000020 00000000 00000008 00000000  ...............
0x17d5f4a8: 5cb33590 00007ff9 00000000 00000000 .5.\............
0x17d5f4b8: 04cc0000 00000000 00000010 00000000 ................
0x17d5f4c8: 17d5f5e0 00000000 00000002 00000000 ................
0x17d5f4d8: a7107a88 00007ff9 00000000 00000000 .z..............
0x17d5f4e8: 00000000 00007ff9 00000010 00000000 ................
0x17d5f4f8: 00000008 00000000 00000000 00000000 ................
0x17d5f508: a2e425ed 00007ff9 17e14259 00006b94 .%......YB...k..
0x17d5f518: 5caff877 00007ff9 03d97000 00000000 w..\.....p......
0x17d5f528: 17d5f5d0 00000000 0d87f8c0 00000000 ................
0x17d5f538: 0fc5d620 00000000 17132a80 00000000  ........*......
0x17d5f548: 17d5f6f8 00000000 17d5f5d0 00000000 ................
0x17d5f558: 17132a80 00000000 0fc5d620 00000000 .*...... .......
0x17d5f568: 5ca18435 00007ff9 00000001 00000000 5..\............
0x17d5f578: 00000000 00000000 04e2b790 00000000 ................
0x17d5f588: 171210a8 00000000 5cb31d9d 00007ff9 ...........\....
0x17d5f598: 5ca1e943 00007ff9 17d5f6f8 00000000 C..\............
0x17d5f5a8: 17d5f5d0 00000000 0e3d758e 00000000 .........u=.....
0x17d5f5b8: 00000000 00000000 00000002 00000000 ................
0x17d5f5c8: 5c9a232d 00007ff9 00000000 00000000 -#.\............
0x17d5f5d8: 5caf59d4 00007ff9 057cfb68 00000000 .Y.\....h.|.....
0x17d5f5e8: 17d5f6f8 00000000 0fc5d620 00000000 ........ .......
0x17d5f5f8: 00000000 00000000 17132a80 00000000 .........*......
0x17d5f608: 17e14459 00006b94 17132a80 00000000 YD...k...*......
0x17d5f618: 0d88d600 00000000 17d5f6f8 00000000 ................
0x17d5f628: 00000000 00000000 057cfb68 00000000 ........h.|.....
0x17d5f638: 5ca1ec18 00007ff9 0fc5d620 00000000 ...\.... .......
0x17d5f648: 04e2b790 00000000 00000000 00000000 ................
0x17d5f658: 04e1e3c0 00000000 04b84d48 00000000 ........HM......
0x17d5f668: 06a2e750 00000000 ffffffff 00000000 P...............
0x17d5f678: 00000000 00000000 5cb33590 00007ff9 .........5.\....
0x17d5f688: 0a501f18 00000000 0d88d580 00000000 ..P.............
0x17d5f698: 00000000 00000000 17d5f6d8 00000000 ................
0x17d5f6a8: 5ca3ef0b 00007ff9 04b84d48 00000000 ...\....HM......
0x17d5f6b8: 0d889af0 00000000 04b84d48 00000000 ........HM......
0x17d5f6c8: 17d5f700 00000000 5cb33590 00007ff9 .........5.\....
0x17d5f6d8: 04b84d48 00000000 0edeb8a0 00000000 HM..............
0x17d5f6e8: 5ca3fe73 00007ff9 0d88d580 00000000 s..\............
0x17d5f6f8: 00000000 00000000 0d87fa28 00000000 ........(.......
0x17d5f708: 0000083c 00000000 00000000 00000000 <...............
0x17d5f718: 03d6ac98 00000000 00000000 00000000 ................
0x17d5f728: 00000000 00000000 00000001 00000000 ................
0x17d5f738: 0e3052d0 00000000 04b8c240 00000000 .R0.....@.......
0x17d5f748: 5ca436af 00007ff9 0edeb8a0 00000000 .6.\............
0x17d5f758: 5ca3fd0c 00007ff9 00000000 00000000 ...\............
0x17d5f768: 00000000 00000000 00000000 00000000 ................
0x17d5f778: 00000000 00000000 00000000 00000000 ................
0x17d5f788: 00000000 00000000 00000000 00000000 ................
0x17d5f798: 00000000 00000000 00000000 00000000 ................
0x17d5f7a8: 5caf832d 00007ff9 00000ccc 00000000 -..\............
0x17d5f7b8: 00000000 00000000 04b9bfa0 00000000 ................
0x17d5f7c8: 00000000 00000000 00000000 00000000 ................
0x17d5f7d8: a6758364 00007ff9 04b9bfa0 00000000 d.u.............
0x17d5f7e8: 00000000 00000000 00000000 00000000 ................
0x17d5f7f8: 00000000 00000000 00000000 00000000 ................
0x17d5f808: a7137091 00007ff9 00000000 00000000 .p..............
0x17d5f818: 00000000 00000000 00000000 00000000 ................
0x17d5f828: 00000000 00000000 00000000 00000000 ................
0x17d5f838: a3734e20 00007ff9 17d5d250 00000000  Ns.....P.......
0x17d5f848: 17d5d250 00000000 00000000 00000000 P...............
0x17d5f858: 00000000 00000000 00000000 00000000 ................
0x17d5f868: 00000000 00000000 00000000 00000000 ................
0x17d5f878: 00000000 00000000 00000000 00000000 ................
0x17d5f888: 00000000 00000000 00000000 00000000 ................
0x17d5f898: 00000000 00000000 00000000 00000000 ................
0x17d5f8a8: 00000000 00000000 00000000 00000000 ................
0x17d5f8b8: 00000000 00000000 00000000 00000000 ................
0x17d5f8c8: 00000000 00000000 00000000 00000000 ................
0x17d5f8d8: 00000000 00000000 00000000 00000000 ................
0x17d5f8e8: 00000000 00000000 00000000 00000000 ................
0x17d5f8f8: 00000000 00000000 00000000 00000000 ................
0x17d5f908: 00000000 00000000 00000000 00000000 ................
0x17d5f918: 00000000 00000000 00000000 00000000 ................
0x17d5f928: 00000000 00000000 00000000 00000000 ................
0x17d5f938: 00000000 00000000 00000000 00000000 ................
0x17d5f948: 00000000 00000000 00000000 00000000 ................
0x17d5f958: 00000000 00000000 00000000 00000000 ................
0x17d5f968: 00000000 00000000 00000000 00000000 ................
0x17d5f978: 00000000 00000000 00000000 00000000 ................
0x17d5f988: 00000000 00000000 00000000 00000000 ................
0x17d5f998: 00000000 00000000 00000000 00000000 ................
0x17d5f9a8: 00000000 00000000 00000000 00000000 ................
0x17d5f9b8: 00000000 00000000 00000000 00000000 ................
0x17d5f9c8: 00000000 00000000 00000000 00000000 ................
0x17d5f9d8: 00000000 00000000 00000000 00000000 ................
0x17d5f9e8: 00000000 00000000 00000000 00000000 ................
0x17d5f9f8: 00000000 00000000 00000000 00000000 ................
0x17d5fa08: 00000000 00000000 00000000 00000000 ................
0x17d5fa18: 00000000 00000000 00000000 00000000 ................
0x17d5fa28: 00000000 00000000 00000000 00000000 ................
0x17d5fa38: 00000000 00000000 00000000 00000000 ................
0x17d5fa48: 00000000 00000000 00000000 00000000 ................
