Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_234444.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
45% memory in use.
16257 MB physical memory [8785 MB free].
18689 MB paging file [10685 MB free].
134217728 MB user address space [134217052 MB free].

Context:
RDI:    0x0f82fba8  RSI: 0x0f82f000  RAX:   0x00000001
0x00f9dcf8: 00000000 00000000 00000000 00000000 ................
0x00f9dd08: 00000000 00000000 00000000 00000000 ................
0x00f9dd18: 00000000 00000000 00000000 00000000 ................
0x00f9dd28: 00000000 00000000 00000000 00000000 ................
0x00f9dd38: 00000000 00000000 00000000 00000000 ................
0x00f9dd48: 00000000 00000000 00000000 00000000 ................
0x00f9dd58: 5e58fb0c 00007ff9 00000000 00000000 ..X^............
0x00f9dd68: 00000000 00000000 00000000 00000000 ................
0x00f9dd78: 00000000 00000000 00000000 00000000 ................
0x00f9dd88: 5e589406 00007ff9 00000000 00000000 ..X^............
0x00f9dd98: 00000000 00000000 00000000 00000000 ................
0x00f9dda8: 00000000 00000000 00f9e098 00000000 ................
0x00f9ddb8: 5e5894ce 00007ff9 00f9dfa0 00000000 ..X^............
0x00f9ddc8: 17f2c4e0 00000000 00000000 00000000 ................
0x00f9ddd8: 00000000 00000000 5e692aa0 00007ff9 .........*i^....
0x00f9dde8: 5e58a303 00007ff9 00000008 00000000 ..X^............
0x00f9ddf8: 00f9e0a0 00000000 00000001 00000000 ................
0x00f9de08: 00000000 00000000 00000000 00000000 ................
0x00f9de18: 5e590ef5 00007ff9 0000002a 00000000 ..Y^....*.......
0x00f9de28: 00000000 00000000 00000000 00000000 ................
0x00f9de38: 00000000 00000000 5e58a2e4 00007ff9 ..........X^....
0x00f9de48: 00f9e0a0 00000000 00000000 00000000 ................
0x00f9de58: 00000000 00000000 00000000 00000000 ................
0x00f9de68: 00000008 00000000 00f9de20 00000000 ........ .......
0x00f9de78: 00f9e0a0 00000000 00000001 00000000 ................
0x00f9de88: 5e692aa0 00007ff9 5e585b8c 00007ff9 .*i^.....[X^....
0x00f9de98: 00000000 00000000 00000000 00000000 ................
0x00f9dea8: 00003e0c 00000000 5e590ed2 00007ff9 .>........Y^....
0x00f9deb8: 00001fa0 0000027f 062d9ec8 00000000 ..........-.....
0x00f9dec8: 00000000 00000000 00000000 00000000 ................
0x00f9ded8: 00000000 00000000 00000000 00000000 ................
0x00f9dee8: 00000000 00000000 00000000 00000000 ................
0x00f9def8: 00000000 00000000 00000000 00000000 ................
0x00f9df08: 00000000 00000000 00000000 00000000 ................
0x00f9df18: 00000000 00000000 00000000 00000000 ................
0x00f9df28: 00000000 00000000 00000000 00000000 ................
0x00f9df38: 00000000 00000000 00000000 00000000 ................
0x00f9df48: 00000000 00000000 ceb8de32 00006b94 ........2....k..
0x00f9df58: 00000000 00000000 00000000 00000000 ................
0x00f9df68: 00000000 00000000 00f9e0a0 00000000 ................
0x00f9df78: 5e58a402 00007ff9 00000008 00000000 ..X^............
0x00f9df88: 00000001 00000000 5e692aa0 00007ff9 .........*i^....
0x00f9df98: 5e585b8c 00007ff9 00f9e0a0 00000000 .[X^............
0x00f9dfa8: 5e589a9d 00007ff9 00000002 00000000 ..X^............
0x00f9dfb8: 00000001 00000000 00000000 00000000 ................
0x00f9dfc8: 00000000 00000000 00000000 00000000 ................
0x00f9dfd8: 00000000 00000000 00000000 00000000 ................
0x00f9dfe8: 00000000 00000000 5e585b8c 00007ff9 .........[X^....
0x00f9dff8: 5e589ad5 00007ff9 00000002 00000000 ..X^............
0x00f9e008: 00000000 00000000 000000ff 00000000 ................
0x00f9e018: 0000000c 00000000 00000001 00000000 ................
0x00f9e028: 5e44b2da 00007ff9 5e585b8c 00007ff9 ..D^.....[X^....
0x00f9e038: 00000000 00000000 00000000 00000000 ................
0x00f9e048: 00000000 00000000 5e585b8c 00007ff9 .........[X^....
0x00f9e058: 5e585e61 00007ff9 5e585b8c 00007ff9 a^X^.....[X^....
0x00f9e068: 5e585b8c 00007ff9 00000000 00000000 .[X^............
0x00f9e078: 5e585b8c 00007ff9 00000000 00000000 .[X^............
0x00f9e088: 00000000 00007ff9 5e585b8c 00007ff9 .........[X^....
0x00f9e098: 00000f87 00000000 00000000 00000000 ................
0x00f9e0a8: ceb8e402 00006b94 00000000 00000000 .....k..........
0x00f9e0b8: 5e586a0d 00007ff9 5e585b8c 00007ff9 .jX^.....[X^....
0x00f9e0c8: 5e585b8c 00007ff9 00000f87 00000000 .[X^............
0x00f9e0d8: 00000000 00000000 00000000 00000000 ................
0x00f9e0e8: 00003e0c 00000000 00000000 00000000 .>..............
0x00f9e0f8: 00001f07 00000000 00000000 00000000 ................
0x00f9e108: 5e586bac 00007ff9 00000008 00000000 .kX^............
0x00f9e118: 00000000 00000000 00000000 00000000 ................
0x00f9e128: 00000008 00000000 00000f87 00000000 ................
0x00f9e138: 00000000 00000000 00001f00 00000000 ................
0x00f9e148: 0000003c 00000000 00000000 00000000 <...............
0x00f9e158: 5e5854ba 00007ff9 00000000 00000000 .TX^............
0x00f9e168: 00000f87 00000000 00000000 00000000 ................
0x00f9e178: 00000000 00000000 055683c0 00000000 ..........V.....
0x00f9e188: 00001f07 00000000 00000000 00000000 ................
0x00f9e198: 5e5857d5 00007ff9 00000000 00000000 .WX^............
0x00f9e1a8: 00000f87 00000000 00000008 00000000 ................
0x00f9e1b8: 00007c32 00000000 00000000 00000000 2|..............
0x00f9e1c8: 5e5858e0 00007ff9 00007c32 00000000 .XX^....2|......
0x00f9e1d8: 00f9e2d0 00000000 05699c18 00000000 ..........i.....
0x00f9e1e8: 00003e0c 00000000 00000000 00000000 .>..............
0x00f9e1f8: 5e4a8f11 00007ff9 00007c32 00000000 ..J^....2|......
0x00f9e208: 05699c18 00000000 00003e0c 00000000 ..i......>......
0x00f9e218: 05699c18 00000000 0000000d 00000000 ..i.............
0x00f9e228: 0e227614 00000000 00000001 00000000 .v".............
0x00f9e238: 05f127b5 00000000 00000009 00000000 .'..............
0x00f9e248: 00f9e2d0 00000000 00003e0c 00000000 .........>......
0x00f9e258: 055683c0 00000000 00001f06 00000000 ..V.............
0x00f9e268: 00f9ee48 00000000 05691840 00000000 H.......@.i.....
0x00f9e278: 00001f06 00000000 00001ef9 00000000 ................
0x00f9e288: 00000009 00000000 00f9e2d0 00000000 ................
0x00f9e298: 00f9e240 00000000 00000001 00000000 @...............
0x00f9e2a8: 00001f07 00000000 055683c0 00000000 ..........V.....
0x00f9e2b8: 00003e0c 00000000 055683c0 00000000 .>........V.....
0x00f9e2c8: 00001f07 00000000 00f9e330 00000000 ........0.......
0x00f9e2d8: 05f4f7b0 00000000 00f9e330 00000000 ........0.......
0x00f9e2e8: 05f15db1 00000000 05568390 00000000 .]........V.....
0x00f9e2f8: 05568390 00000000 0000000d 00000000 ..V.............
0x00f9e308: 13ec41c0 00000000 048920f0 00000000 .A....... ......
0x00f9e318: 055683c0 00000000 0000000a 00000000 ..V.............
0x00f9e328: 00000001 00000000 00f9e390 00000000 ................
0x00f9e338: 05f15c7a 00000000 00f9e390 00000000 z\..............
0x00f9e348: 05f1633d 00000000 00f9e390 00000000 =c..............
0x00f9e358: 05fc915d 00000000 00001ef9 00000000 ]...............
0x00f9e368: 048920f0 00000000 00000000 00000000 . ..............
0x00f9e378: 055683c0 00000000 13ec41c0 00000000 ..V......A......
0x00f9e388: 0000000a 00000000 00f9e4a0 00000000 ................
0x00f9e398: 05f15410 00000000 00f9e3f0 00000000 .T..............
0x00f9e3a8: 05f35073 00000000 00f9e447 00000000 sP......G.......
0x00f9e3b8: 00f9e438 00000000 ceb8dfc2 00006b94 8............k..
0x00f9e3c8: 055683c0 00000000 0e232e70 00000000 ..V.....p.#.....
0x00f9e3d8: 5e58c4bc 00007ff9 13ec41c0 00000000 ..X^.....A......
0x00f9e3e8: 13ec41c0 00000000 00000038 00000000 .A......8.......
0x00f9e3f8: 00000000 00000000 0e232e70 00000001 ........p.#.....
0x00f9e408: 00000001 00000000 13ec41c0 00000000 .........A......
0x00f9e418: 13ec41c0 00000000 00000006 00000000 .A..............
0x00f9e428: 00000000 00000000 12222000 00000000 ......... ".....
0x00f9e438: 00000000 00000000 057f76a8 00000000 .........v......
0x00f9e448: 00000000 00000001 005d76a8 0000000b .........v].....
0x00f9e458: 00000000 00000000 0eb5efc0 00000000 ................
0x00f9e468: 12060d20 00000000 05568450 00000000  .......P.V.....
0x00f9e478: 05568420 00000000 00000006 00000000  .V.............
0x00f9e488: 13ec6210 00000000 0e239eb0 00000000 .b........#.....
0x00f9e498: 0eb5efc0 00000000 00f9e4f0 00000000 ................
0x00f9e4a8: 05f14ba3 00000000 00f9e4f0 00000000 .K..............
0x00f9e4b8: 00f9e460 00000000 00000006 00000000 `...............
0x00f9e4c8: 12060d20 00000000 05568450 00000000  .......P.V.....
0x00f9e4d8: 0e232e70 00000000 048920f0 00000000 p.#...... ......
0x00f9e4e8: 00000000 00000000 00f9e550 00000000 ........P.......
0x00f9e4f8: 05fa6d79 00000000 05fc8fd1 00000000 ym..............
0x00f9e508: 05f10605 00000000 0eb5efc0 00000000 ................
0x00f9e518: 04887d20 00000000 00f9e538 00000000  }......8.......
0x00f9e528: 0e232e70 00000000 0e232e70 00000000 p.#.....p.#.....
0x00f9e538: 13ec41c0 00000000 04892570 00000000 .A......p%......
0x00f9e548: 048920f0 00000000 00f9e5a0 00000000 . ..............
0x00f9e558: 05fc90e2 00000000 00f9e5a0 00000000 ................
0x00f9e568: 00f9e510 00000000 00000006 00000000 ................
0x00f9e578: 05568420 00000000 05568450 00000000  .V.....P.V.....
0x00f9e588: 13ec41c0 00000000 04892570 00000000 .A......p%......
0x00f9e598: 0554ce40 00000000 00f9e6b0 00000000 @.T.............
0x00f9e5a8: 05fc7b30 00000000 00000000 00000000 0{..............
0x00f9e5b8: 05576398 00000000 05576398 00000000 .cW......cW.....
0x00f9e5c8: 0615b648 00000000 12060d20 00000000 H....... .......
0x00f9e5d8: 12060d20 00000000 0555af00 00000000  .........U.....
0x00f9e5e8: 0488bf00 00000000 13ec41c0 00000000 .........A......
0x00f9e5f8: 0554ce40 00000000 00000000 3f1bfd7e @.T.........~..?
0x00f9e608: 00000006 43b3dd4b 428effe0 3ed1e5de ....K..C...B...>
0x00f9e618: 3f1bfd7e 00000000 3e4ccccd c1700000 ~..?......L>..p.
0x00f9e628: 42982c3c bc271e80 42902fb6 00000000 <,.B..'../.B....
0x00f9e638: 42cf8c4a 00000000 4340b127 00000000 J..B....'.@C....
0x00f9e648: 42cf8c4a 00000000 4340b127 00000000 J..B....'.@C....
0x00f9e658: 061405d8 00000000 00f9e7b8 00000000 ................
0x00f9e668: 00f9ec20 00000000 05544d48 00000000  .......HMT.....
0x00f9e678: 00f9eb00 00000000 00000000 00000000 ................
0x00f9e688: 00f9eb00 00000000 05544d48 00000000 ........HMT.....
0x00f9e698: 00f9ec20 00000000 05576398 00000000  ........cW.....
0x00f9e6a8: 05576398 00000000 00f9e6f0 00000000 .cW.............
0x00f9e6b8: 05fc70b0 00000000 00000000 00000000 .p..............
0x00f9e6c8: 00000000 00000000 00000000 00000000 ................
0x00f9e6d8: 00000000 00000000 00000000 00000000 ................
0x00f9e6e8: 00f9ebf0 00000000 00f9e750 00000000 ........P.......
0x00f9e6f8: 05f3dec9 00000000 00000000 00000000 ................
0x00f9e708: 00000000 00000000 00000000 00000000 ................
0x00f9e718: 00000000 00000000 00f9ebf0 00000000 ................
0x00f9e728: 00f9ebf0 00000000 00000000 00000000 ................
0x00f9e738: 00f9ebf0 00000000 00f9eb00 00000000 ................
0x00f9e748: 05f3df70 00000000 00f9e7e0 00000000 p...............
0x00f9e758: 05f3dfe1 00000000 00000000 00000000 ................
0x00f9e768: 00000000 00000000 00000000 00000000 ................
0x00f9e778: 5e43232d 00007ff9 00000000 00000000 -#C^............
0x00f9e788: 05f3de70 00000000 00f9ec20 00000000 p....... .......
0x00f9e798: 00000000 00000000 00000000 00000000 ................
0x00f9e7a8: 00000000 00000000 00f9ec20 00000000 ........ .......
0x00f9e7b8: 5e43228b 00007ff9 0615b648 00000000 ."C^....H.......
0x00f9e7c8: 0615b648 00000000 05f3df70 00000000 H.......p.......
0x00f9e7d8: 0615b648 00000000 00f9e820 00000000 H....... .......
0x00f9e7e8: 5e555737 00007ff9 0615b648 00000000 7WU^....H.......
0x00f9e7f8: 00000000 00000000 0eb5efc0 00000000 ................
0x00f9e808: 0615b648 00000000 00000000 00000000 H...............
0x00f9e818: 00000000 00000000 05544d48 00000000 ........HMT.....
0x00f9e828: 00000000 00000000 00000000 00000000 ................
0x00f9e838: 0eb5efc0 00000000 05696ee0 00000000 .........ni.....
0x00f9e848: 00000000 00000000 00f9ec20 00000000 ........ .......
0x00f9e858: 00f9eb00 00000000 00000000 00000000 ................
0x00f9e868: 00000000 00000000 00000000 00000000 ................
0x00f9e878: 00000000 00000000 00000000 00000000 ................
0x00f9e888: 00000000 00000000 00000000 00000000 ................
0x00f9e898: 00000000 00000000 00000000 00000000 ................
0x00f9e8a8: 00000000 00000000 00000000 00000000 ................
0x00f9e8b8: 00000000 00000000 00000000 00000000 ................
0x00f9e8c8: 00000000 00000000 00000000 00000000 ................
0x00f9e8d8: 00000000 00000000 00000000 00000000 ................
0x00f9e8e8: 00000000 00000000 00000000 00000000 ................
0x00f9e8f8: 00000000 00000000 00000000 00000000 ................
0x00f9e908: 00000000 00000000 00000000 00000000 ................
0x00f9e918: 00000000 00000000 00000000 00000000 ................
0x00f9e928: 00000000 00000000 00000000 00000000 ................
0x00f9e938: 00000000 00000000 00000000 00000000 ................
0x00f9e948: 00000000 00000000 00000000 00000000 ................
0x00f9e958: 00000000 00000000 ceb8ec42 00006b94 ........B....k..
0x00f9e968: 00000000 00000000 00000000 00000000 ................
0x00f9e978: 00000000 00000000 00f9f340 00000000 ........@.......
0x00f9e988: 05544d48 00000000 12efa5c0 00000000 HMT.............
0x00f9e998: 00f9ec20 00000000 00f9eb00 00000000  ...............
0x00f9e9a8: 0615b648 00000000 00000000 00000000 H...............
0x00f9e9b8: 5e4a8435 00007ff9 00000000 00000000 5.J^............
0x00f9e9c8: 00000000 00000000 00000000 00000000 ................
0x00f9e9d8: 00000000 00000000 00000000 00000000 ................
0x00f9e9e8: 6d1bfee4 00007ff6 0615b648 00000000 ...m....H.......
0x00f9e9f8: 00f9ed20 00000000 00f9ea70 00000000  .......p.......
0x00f9ea08: 00000000 00000000 00f9eaa0 00000000 ................
0x00f9ea18: 6d1bb1ba 00007ff6 00f9ec00 00000000 ...m............
0x00f9ea28: 00f9ec20 00000000 00000000 00000000  ...............
0x00f9ea38: 00000000 00000000 00f9ec20 00000000 ........ .......
0x00f9ea48: 00000000 00000000 0615b648 00000000 ........H.......
0x00f9ea58: 00000000 00000000 00f9ec20 00000000 ........ .......
0x00f9ea68: 6d072ab0 00007ff6 191acbc0 00000000 .*.m............
0x00f9ea78: 191acbc0 00000000 00f9ec60 00000000 ........`.......
0x00f9ea88: 6d547ce1 00007ff6 0615b648 00000000 .|Tm....H.......
0x00f9ea98: 00000000 00000000 00000000 00000000 ................
0x00f9eaa8: 00f9ebf0 00000000 00000010 00000000 ................
0x00f9eab8: 6cc655f1 00007ff6 00000010 00000000 .U.l............
0x00f9eac8: 6e0246a0 00007ff6 00000000 00000000 .F.n............
0x00f9ead8: 6d1b58f5 00007ff6 00000000 00000000 .X.m............
0x00f9eae8: 00000000 00000000 ceb8e6b2 00006b94 .............k..
0x00f9eaf8: 05f127b5 00000000 05576398 00000000 .'.......cW.....
0x00f9eb08: 00f9eaa8 00000000 00000000 00000000 ................
0x00f9eb18: 00000000 00000000 00000000 00000000 ................
0x00f9eb28: 00000000 00000000 00000000 00000000 ................
0x00f9eb38: 00000000 00000000 00000000 00000000 ................
0x00f9eb48: 00000000 00000000 00000000 00000000 ................
0x00f9eb58: 00000000 00000000 00000005 0000000a ................
0x00f9eb68: 6cc656d5 00007ff6 00000010 00000000 .V.l............
0x00f9eb78: 00000090 00000000 000001c7 00000000 ................
0x00f9eb88: 5e467839 00007ff9 00000002 00007ff9 9xF^............
0x00f9eb98: 0615b648 00000000 00000000 00000000 H...............
0x00f9eba8: 00000000 00000000 00000000 00000000 ................
0x00f9ebb8: 00000dc0 00000000 062d9c60 00000000 ........`.-.....
0x00f9ebc8: 19d00e48 00000000 0e22bf01 00000000 H.........".....
0x00f9ebd8: 00f90101 00000000 191acbc0 00000000 ................
0x00f9ebe8: 6d073870 00007ff6 00f9ec00 00000000 p8.m............
0x00f9ebf8: 00000000 00000000 062d9c60 00000000 ........`.-.....
0x00f9ec08: 191acbd0 00000000 00000001 00000000 ................
0x00f9ec18: 6d3c1fb6 00007ff6 00000000 00000000 ..<m............
0x00f9ec28: 00000000 00000000 00f9ed20 00000000 ........ .......
0x00f9ec38: 00f9edf0 00000000 05f536b8 00000000 .........6......
0x00f9ec48: 5e54c0b5 00007ff9 00000000 00000000 ..T^............
0x00f9ec58: 12012770 00000000 00000000 00000000 p'..............
0x00f9ec68: 5e4d478e 00007ff9 19d00da8 00000000 .GM^............
0x00f9ec78: 05f34f01 00000000 05544d48 00000000 .O......HMT.....
0x00f9ec88: 00f9f440 00000000 062d9ec8 00000000 @.........-.....
0x00f9ec98: 056a107f 00000000 0eb61100 00000000 ..j.............
0x00f9eca8: 00000000 00000000 05f1f210 00000000 ................
0x00f9ecb8: 13ec6ba0 00000000 13ec6c48 00000000 .k......Hl......
0x00f9ecc8: 13ec6c48 00000000 0e22bf60 00000000 Hl......`.".....
0x00f9ecd8: 13ec6ba0 00000000 19d00da8 00000000 .k..............
0x00f9ece8: 05f34f01 00000000 19d00e48 00000000 .O......H.......
0x00f9ecf8: 0e22bf01 00000000 00f9ed40 00000000 ..".....@.......
0x00f9ed08: 05f34e98 00000000 0e22bf60 00000000 .N......`.".....
0x00f9ed18: 0e22bf60 00000000 0e22bfc0 00000000 `.".......".....
0x00f9ed28: 0e22bf60 00000000 00f9f440 00000000 `.".....@.......
0x00f9ed38: 00000000 00000000 00f9eeb0 00000000 ................
0x00f9ed48: 6d3c21cb 00007ff6 00f9ee20 00000000 .!<m.... .......
0x00f9ed58: 05576398 00000000 12efa5c0 00000000 .cW.............
0x00f9ed68: 0e22bf60 00000000 0e22bf60 00000000 `.".....`.".....
0x00f9ed78: 055687b0 00000000 00f9edc0 00000000 ..V.............
0x00f9ed88: 05f34cd8 00000000 00000000 00000000 .L..............
0x00f9ed98: 0eb61000 00000000 00f9ede0 00000000 ................
0x00f9eda8: 13ec6ba0 00000000 0e22bf60 00000000 .k......`.".....
0x00f9edb8: 0ea7cb30 00000000 00f9ee20 00000000 0....... .......
0x00f9edc8: 05f36d96 00000000 05576398 00000000 .m.......cW.....
0x00f9edd8: 05576398 00000000 05561390 00000000 .cW.......V.....
0x00f9ede8: 6d37ef17 00007ff6 191acbc0 00000000 ..7m............
0x00f9edf8: 05f536b8 00000000 05576398 00000000 .6.......cW.....
0x00f9ee08: 00f9ef90 00000000 05561390 00000000 ..........V.....
0x00f9ee18: 05f3ddfb 00000000 05544d48 00000000 ........HMT.....
0x00f9ee28: 0eb61100 00000000 00000000 00000000 ................
0x00f9ee38: 062d9ec8 00000000 05f1f210 00000000 ..-.............
0x00f9ee48: 05696910 00000000 05691840 00000000 .ii.....@.i.....
0x00f9ee58: 60000000 40767ba9 be8ad36b bfd15a6d ...`.{v@k...mZ..
0x00f9ee68: 0eb61100 00000000 00f9eeb0 00000000 ................
0x00f9ee78: 00f9ee20 00000000 00f9f440 00000000  .......@.......
0x00f9ee88: 05544d48 00000000 00f9f340 00000000 HMT.....@.......
0x00f9ee98: 00000000 00000000 062d9ec8 00000000 ..........-.....
0x00f9eea8: 0e22b180 00000000 00f9eef0 00000000 ..".............
0x00f9eeb8: 05f3dd45 00000000 062d9ec8 00000000 E.........-.....
0x00f9eec8: 00000000 00000000 05f53650 00000000 ........P6......
0x00f9eed8: 0ea7cb30 00000000 05576398 00000000 0........cW.....
0x00f9eee8: 05561390 00000000 00f9ef30 00000000 ..V.....0.......
0x00f9eef8: 05fc7035 00000000 00000000 00000000 5p..............
0x00f9ef08: 00000000 00000000 056a1d10 00000000 ..........j.....
0x00f9ef18: 0eae2540 00000000 05f41a22 00000000 @%......".......
0x00f9ef28: 05f1f210 00000000 00f9ef90 00000000 ................
0x00f9ef38: 05f536b8 00000000 3ed1e5de 00000000 .6.........>....
0x00f9ef48: 3e4ccccd 42982c3c c1700000 3f1bfd7e ..L><,.B..p.~..?
0x00f9ef58: 42982c3c 42902fb6 42982c3c bc271e80 <,.B./.B<,.B..'.
0x00f9ef68: 42902fb6 00000000 0e22c9d8 00000000 ./.B......".....
0x00f9ef78: 42902fb6 00000000 0e92db88 00000000 ./.B............
0x00f9ef88: 05f1f210 00000000 00f9f020 00000000 ........ .......
0x00f9ef98: 05f1f27b 00000000 00f9f410 00000000 {...............
0x00f9efa8: 00000000 00000000 055662a8 00000000 .........bV.....
0x00f9efb8: 5e43232d 00007ff9 00000000 00000000 -#C^............
0x00f9efc8: 05f53650 00000000 00f9f440 00000000 P6......@.......
0x00f9efd8: 00000000 00000000 05561390 00000000 ..........V.....
0x00f9efe8: 00000000 00000000 00000000 00000000 ................
0x00f9eff8: 5e43228b 00007ff9 062d9ec8 00000000 ."C^......-.....
0x00f9f008: 062d9ec8 00000000 05f1f210 00000000 ..-.............
0x00f9f018: 00f9f060 00000000 00f9f060 00000000 `.......`.......
0x00f9f028: 5e555737 00007ff9 062d9ec8 00000000 7WU^......-.....
0x00f9f038: 00000000 00000000 0eb61100 00000000 ................
0x00f9f048: 062d9ec8 00000000 0ead2350 00000000 ..-.....P#......
0x00f9f058: 00000000 00000000 05544d48 00000000 ........HMT.....
0x00f9f068: 5e43228b 00007ff9 0eaec3e8 00000000 ."C^............
0x00f9f078: 0eb61100 00000000 05696ee0 00000000 .........ni.....
0x00f9f088: 05561390 00000000 00f9f440 00000000 ..V.....@.......
0x00f9f098: 00f9f340 00000000 0eaec3e8 00000000 @...............
0x00f9f0a8: 00000000 00000000 0eb5fac0 00000000 ................
0x00f9f0b8: 0eaec3e8 00000000 0615b050 00000000 ........P.......
0x00f9f0c8: 00000000 00000000 05544d48 00000000 ........HMT.....
0x00f9f0d8: 0615b050 00000000 00f9f490 00000000 P...............
0x00f9f0e8: 0eb5fac0 00000000 05696ee0 00000000 .........ni.....
0x00f9f0f8: 00000000 00000000 00f9f4c0 00000000 ................
0x00f9f108: 00f9f3c0 00000000 05696ee0 00000000 .........ni.....
0x00f9f118: 00000000 00000000 00f9f4c0 00000000 ................
0x00f9f128: 00f9f3d0 00000000 194c54f0 00000000 .........TL.....
0x00f9f138: 194c57f0 00000000 194c54f0 00000000 .WL......TL.....
0x00f9f148: 00000000 00000000 00000000 00000040 ............@...
0x00f9f158: 00000020 00000000 00000000 00000000  ...............
0x00f9f168: 00000000 00000000 00000000 00000002 ................
0x00f9f178: 00000000 00000000 00000000 00000000 ................
0x00f9f188: 043001b0 00000000 0491df00 00000000 ..0.............
0x00f9f198: 0491def0 00000000 ceb8f402 00006b94 .............k..
0x00f9f1a8: 6d17d57d 00007ff6 00000000 00000000 }..m............
0x00f9f1b8: 00000001 00000000 00000000 00000000 ................
0x00f9f1c8: 00000000 00000000 00000000 00000000 ................
0x00f9f1d8: 00f9f440 00000000 00f9f340 00000000 @.......@.......
0x00f9f1e8: 062d9ec8 00000000 05561390 00000000 ..-.......V.....
0x00f9f1f8: 5e4a8435 00007ff9 043001b0 00000000 5.J^......0.....
0x00f9f208: 00000001 00000000 ceb8f4b2 00006b94 .............k..
0x00f9f218: 00000000 00000000 05561390 00000000 ..........V.....
0x00f9f228: 6d1bfee4 00007ff6 062d9ec8 00000000 ...m......-.....
0x00f9f238: 00f9f4b0 00000000 00f9f2b0 00000000 ................
0x00f9f248: 00f9f4c0 00000000 00f9f2e0 00000000 ................
